feature_id	lipidName	LipidIon	Class	CalcMz	n_samples_total	n_non_na_global	detect_rate_global	min_detect_rate_group	var_log	pass_global	pass_group	pass_var	keep_feature
CL(15:0_16:0_20:0_20:4) | CL(15:0_16:0_20:0_20:4)-2H | 720.5023	CL(15:0_16:0_20:0_20:4)	CL(15:0_16:0_20:0_20:4)-2H	CL	720.502314	12	12	1	1	0.8484698535978263	TRUE	TRUE	TRUE	TRUE
CL(16:0_16:0_16:0_16:0) | CL(16:0_16:0_16:0_16:0)-H | 1351.9650	CL(16:0_16:0_16:0_16:0)	CL(16:0_16:0_16:0_16:0)-H	CL	1351.964955	10	10	1	1	4.203745149664481	TRUE	TRUE	TRUE	TRUE
CL(17:1_18:1_18:2_18:1) | CL(17:1_18:1_18:2_18:1)-H | 1439.9963	CL(17:1_18:1_18:2_18:1)	CL(17:1_18:1_18:2_18:1)-H	CL	1439.996255	12	12	1	1	2.0042120910299794	TRUE	TRUE	TRUE	TRUE
CL(17:1_18:2_18:1_18:2) | CL(17:1_18:2_18:1_18:2)-H | 1437.9806	CL(17:1_18:2_18:1_18:2)	CL(17:1_18:2_18:1_18:2)-H	CL	1437.980605	10	10	1	1	0.44968319937848517	TRUE	TRUE	TRUE	TRUE
CL(17:1_18:2_18:2_18:2) | CL(17:1_18:2_18:2_18:2)-H | 1435.9650	CL(17:1_18:2_18:2_18:2)	CL(17:1_18:2_18:2_18:2)-H	CL	1435.964955	22	22	1	1	0.35796873012972413	TRUE	TRUE	TRUE	TRUE
CL(18:1_16:0_16:0_18:1) | CL(18:1_16:0_16:0_18:1)-H | 1403.9963	CL(18:1_16:0_16:0_18:1)	CL(18:1_16:0_16:0_18:1)-H	CL	1403.996255	12	12	1	1	0.1709283652263897	TRUE	TRUE	TRUE	TRUE
CL(18:1_18:1_16:0_18:2) | CL(18:1_18:1_16:0_18:2)-H | 1427.9963	CL(18:1_18:1_16:0_18:2)	CL(18:1_18:1_16:0_18:2)-H	CL	1427.996255	12	12	1	1	3.7945316102542024	TRUE	TRUE	TRUE	TRUE
CL(18:1_18:1_18:2_20:4)-H | CL(18:1_18:1_18:2_20:4)-H | 1475.9963	CL(18:1_18:1_18:2_20:4)-H	CL(18:1_18:1_18:2_20:4)-H	CL	1475.996255	9	9	1	1	7.926929782296743	TRUE	TRUE	TRUE	TRUE
CL(18:2_14:0_16:1_18:1) | CL(18:2_14:0_16:1_18:1)-H | 1371.9337	CL(18:2_14:0_16:1_18:1)	CL(18:2_14:0_16:1_18:1)-H	CL	1371.933655	10	10	1	1	0.675332458394105	TRUE	TRUE	TRUE	TRUE
CL(18:2_16:0_16:1_18:1) | CL(18:2_16:0_16:1_18:1)-H | 1399.9650	CL(18:2_16:0_16:1_18:1)	CL(18:2_16:0_16:1_18:1)-H	CL	1399.964955	12	12	1	1	0.7827811565257224	TRUE	TRUE	TRUE	TRUE
CL(18:2_16:0_18:1_16:1) | CL(18:2_16:0_18:1_16:1)-H | 1399.9650	CL(18:2_16:0_18:1_16:1)	CL(18:2_16:0_18:1_16:1)-H	CL	1399.964955	10	10	1	1	0.3290369842066714	TRUE	TRUE	TRUE	TRUE
CL(18:2_16:0_18:1_18:2)-H | CL(18:2_16:0_18:1_18:2)-H | 1425.9806	CL(18:2_16:0_18:1_18:2)-H	CL(18:2_16:0_18:1_18:2)-H	CL	1425.9806045300002	9	9	1	1	112.20823316861606	TRUE	TRUE	TRUE	TRUE
CL(18:2_16:1_16:1_16:1) | CL(18:2_16:1_16:1_16:1)-H | 1369.9180	CL(18:2_16:1_16:1_16:1)	CL(18:2_16:1_16:1_16:1)-H	CL	1369.918005	10	10	1	1	0.7594475444971124	TRUE	TRUE	TRUE	TRUE
CL(18:2_16:1_16:1_18:1) | CL(18:2_16:1_16:1_18:1)-H | 1397.9493	CL(18:2_16:1_16:1_18:1)	CL(18:2_16:1_16:1_18:1)-H	CL	1397.949305	10	10	1	1	0.29905986406347185	TRUE	TRUE	TRUE	TRUE
CL(18:2_16:1_16:1_18:2) | CL(18:2_16:1_16:1_18:2)-H | 1395.9337	CL(18:2_16:1_16:1_18:2)	CL(18:2_16:1_16:1_18:2)-H	CL	1395.933655	22	22	1	1	0.6623112970778967	TRUE	TRUE	TRUE	TRUE
CL(18:2_16:1_18:1_16:0) | CL(18:2_16:1_18:1_16:0)-H | 1399.9650	CL(18:2_16:1_18:1_16:0)	CL(18:2_16:1_18:1_16:0)-H	CL	1399.964955	12	12	1	1	0.8682968848099178	TRUE	TRUE	TRUE	TRUE
CL(18:2_16:1_18:1_18:2) | CL(18:2_16:1_18:1_18:2)-H | 1423.9650	CL(18:2_16:1_18:1_18:2)	CL(18:2_16:1_18:1_18:2)-H	CL	1423.964955	22	22	1	1	0.1301927231649707	TRUE	TRUE	TRUE	TRUE
CL(18:2_16:1_18:2_18:1)-H | CL(18:2_16:1_18:2_18:1)-H | 1423.9650	CL(18:2_16:1_18:2_18:1)-H	CL(18:2_16:1_18:2_18:1)-H	CL	1423.9649545300001	9	9	1	1	122.95620033970448	TRUE	TRUE	TRUE	TRUE
CL(18:2_16:1_18:2_18:2) | CL(18:2_16:1_18:2_18:2)-H | 1421.9493	CL(18:2_16:1_18:2_18:2)	CL(18:2_16:1_18:2_18:2)-H	CL	1421.949305	34	34	1	1	17.88059195019321	TRUE	TRUE	TRUE	TRUE
CL(18:2_16:1_18:2_18:2)-H | CL(18:2_16:1_18:2_18:2)-H | 1421.9493	CL(18:2_16:1_18:2_18:2)-H	CL(18:2_16:1_18:2_18:2)-H	CL	1421.949305	9	9	1	1	6.599722072616672	TRUE	TRUE	TRUE	TRUE
CL(18:2_16:1_20:4_18:2) | CL(18:2_16:1_20:4_18:2)-H | 1445.9493	CL(18:2_16:1_20:4_18:2)	CL(18:2_16:1_20:4_18:2)-H	CL	1445.949305	22	22	1	1	3.8916359479796045	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:1_15:1_18:1) | CL(18:2_18:1_15:1_18:1)-H | 1411.9650	CL(18:2_18:1_15:1_18:1)	CL(18:2_18:1_15:1_18:1)-H	CL	1411.964955	12	12	1	1	0.12515455132618294	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:1_16:1_16:1) | CL(18:2_18:1_16:1_16:1)-H | 1397.9493	CL(18:2_18:1_16:1_16:1)	CL(18:2_18:1_16:1_16:1)-H	CL	1397.949305	12	12	1	1	0.06568287544529425	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:1_16:1_18:1) | CL(18:2_18:1_16:1_18:1)-H | 1425.9806	CL(18:2_18:1_16:1_18:1)	CL(18:2_18:1_16:1_18:1)-H	CL	1425.980605	22	22	1	1	0.2251160520721958	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:1_18:1_18:2) | CL(18:2_18:1_18:1_18:2)-H | 1451.9963	CL(18:2_18:1_18:1_18:2)	CL(18:2_18:1_18:1_18:2)-H	CL	1451.996255	34	34	1	1	5.011178729168873	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:1_18:1_18:2)-H | CL(18:2_18:1_18:1_18:2)-H | 1451.9963	CL(18:2_18:1_18:1_18:2)-H	CL(18:2_18:1_18:1_18:2)-H	CL	1451.996255	9	9	1	1	82.51580301413384	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:1_18:1_22:6) | CL(18:2_18:1_18:1_22:6)-H | 1499.9963	CL(18:2_18:1_18:1_22:6)	CL(18:2_18:1_18:1_22:6)-H	CL	1499.996255	12	12	1	1	0.09175787067933742	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:1_18:2_18:2) | CL(18:2_18:1_18:2_18:2)-H | 1449.9806	CL(18:2_18:1_18:2_18:2)	CL(18:2_18:1_18:2_18:2)-H	CL	1449.980605	34	34	1	1	2.8702903114135103	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:1_18:2_18:2)-H | CL(18:2_18:1_18:2_18:2)-H | 1449.9806	CL(18:2_18:1_18:2_18:2)-H	CL(18:2_18:1_18:2_18:2)-H	CL	1449.9806045300002	9	9	1	1	5.600918281426981	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:1_18:2_20:3) | CL(18:2_18:1_18:2_20:3)-H | 1475.9963	CL(18:2_18:1_18:2_20:3)	CL(18:2_18:1_18:2_20:3)-H	CL	1475.996255	10	10	1	1	0.24023925179478078	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:1_18:2_20:4) | CL(18:2_18:1_18:2_20:4)-H | 1473.9806	CL(18:2_18:1_18:2_20:4)	CL(18:2_18:1_18:2_20:4)-H	CL	1473.980605	22	22	1	1	0.23620203419242206	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:1_18:2_22:6) | CL(18:2_18:1_18:2_22:6)-H | 1497.9806	CL(18:2_18:1_18:2_22:6)	CL(18:2_18:1_18:2_22:6)-H	CL	1497.980605	22	22	1	1	3.352656490829078	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:1_20:4_20:4)-H | CL(18:2_18:1_20:4_20:4)-H | 1497.9806	CL(18:2_18:1_20:4_20:4)-H	CL(18:2_18:1_20:4_20:4)-H	CL	1497.980605	9	9	1	1	87.42569543340211	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:2_16:1_16:1) | CL(18:2_18:2_16:1_16:1)-H | 1395.9337	CL(18:2_18:2_16:1_16:1)	CL(18:2_18:2_16:1_16:1)-H	CL	1395.933655	12	12	1	1	50.56901712462215	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:2_18:1_20:3) | CL(18:2_18:2_18:1_20:3)-H | 1475.9963	CL(18:2_18:2_18:1_20:3)	CL(18:2_18:2_18:1_20:3)-H	CL	1475.996255	24	24	1	1	4.350457269944608	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:2_18:2_18:2) | CL(18:2_18:2_18:2_18:2)-H | 1447.9650	CL(18:2_18:2_18:2_18:2)	CL(18:2_18:2_18:2_18:2)-H	CL	1447.964955	34	34	1	1	1.672803882329745	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:2_18:2_18:2)-H | CL(18:2_18:2_18:2_18:2)-H | 1447.9650	CL(18:2_18:2_18:2_18:2)-H	CL(18:2_18:2_18:2_18:2)-H	CL	1447.9649545300001	9	9	1	1	4.0880958030106695	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:2_18:2_20:3) | CL(18:2_18:2_18:2_20:3)-H | 1473.9806	CL(18:2_18:2_18:2_20:3)	CL(18:2_18:2_18:2_20:3)-H	CL	1473.980605	12	12	1	1	1.091638842386187	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:2_18:2_20:3)-H | CL(18:2_18:2_18:2_20:3)-H | 1473.9806	CL(18:2_18:2_18:2_20:3)-H	CL(18:2_18:2_18:2_20:3)-H	CL	1473.9806045300002	9	9	1	1	78.60791985091316	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:2_18:2_20:4) | CL(18:2_18:2_18:2_20:4)-H | 1471.9650	CL(18:2_18:2_18:2_20:4)	CL(18:2_18:2_18:2_20:4)-H	CL	1471.964955	34	34	1	1	1.3747646822123158	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:2_18:2_20:4)-H | CL(18:2_18:2_18:2_20:4)-H | 1471.9650	CL(18:2_18:2_18:2_20:4)-H	CL(18:2_18:2_18:2_20:4)-H	CL	1471.9649545300001	9	9	1	1	4.501403034413037	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:2_18:2_22:5)-H | CL(18:2_18:2_18:2_22:5)-H | 1497.9806	CL(18:2_18:2_18:2_22:5)-H	CL(18:2_18:2_18:2_22:5)-H	CL	1497.980605	9	9	1	1	120.49461283043009	TRUE	TRUE	TRUE	TRUE
CL(18:2_18:2_20:4_20:4) | CL(18:2_18:2_20:4_20:4)-H | 1495.9650	CL(18:2_18:2_20:4_20:4)	CL(18:2_18:2_20:4_20:4)-H	CL	1495.964955	24	24	1	1	1.2488138469398884	TRUE	TRUE	TRUE	TRUE
CL(18:2_20:3_20:4_18:1) | CL(18:2_20:3_20:4_18:1)-H | 1499.9963	CL(18:2_20:3_20:4_18:1)	CL(18:2_20:3_20:4_18:1)-H	CL	1499.996255	10	10	1	1	0.27493497227827807	TRUE	TRUE	TRUE	TRUE
CL(18:2_20:4_18:2_16:1) | CL(18:2_20:4_18:2_16:1)-H | 1445.9493	CL(18:2_20:4_18:2_16:1)	CL(18:2_20:4_18:2_16:1)-H	CL	1445.949305	12	12	1	1	0.6293721019089618	TRUE	TRUE	TRUE	TRUE
CL(18:2_20:4_18:2_20:4) | CL(18:2_20:4_18:2_20:4)-H | 1495.9650	CL(18:2_20:4_18:2_20:4)	CL(18:2_20:4_18:2_20:4)-H	CL	1495.964955	12	12	1	1	0.04433016938408456	TRUE	TRUE	TRUE	TRUE
CL(18:2_20:4_22:6_18:2) | CL(18:2_20:4_22:6_18:2)-H | 1519.9650	CL(18:2_20:4_22:6_18:2)	CL(18:2_20:4_22:6_18:2)-H	CL	1519.964955	12	12	1	1	0.11917201324323798	TRUE	TRUE	TRUE	TRUE
CL(18:3_20:4_18:2_18:2) | CL(18:3_20:4_18:2_18:2)-H | 1469.9493	CL(18:3_20:4_18:2_18:2)	CL(18:3_20:4_18:2_18:2)-H	CL	1469.949305	12	12	1	1	0.3107499461331597	TRUE	TRUE	TRUE	TRUE
CL(19:1_18:2_18:1_18:2) | CL(19:1_18:2_18:1_18:2)-H | 1466.0119	CL(19:1_18:2_18:1_18:2)	CL(19:1_18:2_18:1_18:2)-H	CL	1466.011905	12	12	1	1	1.7716009179751355	TRUE	TRUE	TRUE	TRUE
CL(19:1_18:2_18:2_18:2) | CL(19:1_18:2_18:2_18:2)-H | 1463.9963	CL(19:1_18:2_18:2_18:2)	CL(19:1_18:2_18:2_18:2)-H	CL	1463.996255	12	12	1	1	0.8628032768737826	TRUE	TRUE	TRUE	TRUE
CL(20:2_18:1_18:2_18:2) | CL(20:2_18:1_18:2_18:2)-H | 1478.0119	CL(20:2_18:1_18:2_18:2)	CL(20:2_18:1_18:2_18:2)-H	CL	1478.011905	10	10	1	1	2.065208946744111	TRUE	TRUE	TRUE	TRUE
CL(20:2_18:2_18:1_18:2)-H | CL(20:2_18:2_18:1_18:2)-H | 1478.0119	CL(20:2_18:2_18:1_18:2)-H	CL(20:2_18:2_18:1_18:2)-H	CL	1478.011905	9	9	1	1	133.6591326656311	TRUE	TRUE	TRUE	TRUE
CL(20:4_18:0_18:1_18:2) | CL(20:4_18:0_18:1_18:2)-H | 1478.0119	CL(20:4_18:0_18:1_18:2)	CL(20:4_18:0_18:1_18:2)-H	CL	1478.011905	12	12	1	1	0.034357303373192545	TRUE	TRUE	TRUE	TRUE
CL(20:4_18:1_18:2_20:3)-H | CL(20:4_18:1_18:2_20:3)-H | 1499.9963	CL(20:4_18:1_18:2_20:3)-H	CL(20:4_18:1_18:2_20:3)-H	CL	1499.996255	9	9	1	1	71.89735709534511	TRUE	TRUE	TRUE	TRUE
CL(20:5_16:1_18:2_18:2) | CL(20:5_16:1_18:2_18:2)-H | 1443.9337	CL(20:5_16:1_18:2_18:2)	CL(20:5_16:1_18:2_18:2)-H	CL	1443.933655	10	10	1	1	1.115829861792398	TRUE	TRUE	TRUE	TRUE
CL(20:5_18:2_16:1_16:1) | CL(20:5_18:2_16:1_16:1)-H | 1417.9180	CL(20:5_18:2_16:1_16:1)	CL(20:5_18:2_16:1_16:1)-H	CL	1417.918005	10	10	1	1	1.660294897481327	TRUE	TRUE	TRUE	TRUE
CL(20:5_18:2_16:1_18:2) | CL(20:5_18:2_16:1_18:2)-H | 1443.9337	CL(20:5_18:2_16:1_18:2)	CL(20:5_18:2_16:1_18:2)-H	CL	1443.933655	12	12	1	1	0.03694709711446397	TRUE	TRUE	TRUE	TRUE
CL(20:5_18:2_18:2_18:2) | CL(20:5_18:2_18:2_18:2)-H | 1469.9493	CL(20:5_18:2_18:2_18:2)	CL(20:5_18:2_18:2_18:2)-H	CL	1469.949305	12	12	1	1	59.11738856655708	TRUE	TRUE	TRUE	TRUE
CL(20:5_18:2_18:2_18:2)-H | CL(20:5_18:2_18:2_18:2)-H | 1469.9493	CL(20:5_18:2_18:2_18:2)-H	CL(20:5_18:2_18:2_18:2)-H	CL	1469.949305	9	9	1	1	112.9591027635547	TRUE	TRUE	TRUE	TRUE
CL(20:5_18:2_18:2_20:4) | CL(20:5_18:2_18:2_20:4)-H | 1493.9493	CL(20:5_18:2_18:2_20:4)	CL(20:5_18:2_18:2_20:4)-H	CL	1493.949305	12	12	1	1	0.05417608892255266	TRUE	TRUE	TRUE	TRUE
CL(20:5_20:4_18:2_18:2) | CL(20:5_20:4_18:2_18:2)-H | 1493.9493	CL(20:5_20:4_18:2_18:2)	CL(20:5_20:4_18:2_18:2)-H	CL	1493.949305	10	10	1	1	1.024819367379835	TRUE	TRUE	TRUE	TRUE
CL(21:0_22:4_18:1_18:0) | CL(21:0_22:4_18:1_18:0)-H | 1552.1215	CL(21:0_22:4_18:1_18:0)	CL(21:0_22:4_18:1_18:0)-H	CL	1552.121455	10	10	1	1	0.04232671234709925	TRUE	TRUE	TRUE	TRUE
CL(21:0_22:5_18:0_18:1) | CL(21:0_22:5_18:0_18:1)-2H | 774.5493	CL(21:0_22:5_18:0_18:1)	CL(21:0_22:5_18:0_18:1)-2H	CL	774.549264	12	12	1	1	0.01260418016096458	TRUE	TRUE	FALSE	FALSE
CL(21:0_22:6_16:0_18:1) | CL(21:0_22:6_16:0_18:1)-H | 1520.0589	CL(21:0_22:6_16:0_18:1)	CL(21:0_22:6_16:0_18:1)-H	CL	1520.058855	12	12	1	1	0.023833969538285472	TRUE	TRUE	TRUE	TRUE
CL(21:1_22:5_18:1_18:1) | CL(21:1_22:5_18:1_18:1)-2H | 772.5336	CL(21:1_22:5_18:1_18:1)	CL(21:1_22:5_18:1_18:1)-2H	CL	772.53361399999994	12	12	1	1	0.011846012589158024	TRUE	TRUE	FALSE	FALSE
CL(22:1_24:1_18:0_18:1) | CL(22:1_24:1_18:0_18:1)-H | 1598.1997	CL(22:1_24:1_18:0_18:1)	CL(22:1_24:1_18:0_18:1)-H	CL	1598.199705	10	10	1	1	0.5820305938978285	TRUE	TRUE	TRUE	TRUE
CL(23:0_20:3_18:0_22:4) | CL(23:0_20:3_18:0_22:4)-H | 1604.1528	CL(23:0_20:3_18:0_22:4)	CL(23:0_20:3_18:0_22:4)-H	CL	1604.152755	10	10	1	1	0.14501300086187593	TRUE	TRUE	TRUE	TRUE
CL(23:0_22:5_18:0_18:1)-H | CL(23:0_22:5_18:0_18:1)-H | 1578.1371	CL(23:0_22:5_18:0_18:1)-H	CL(23:0_22:5_18:0_18:1)-H	CL	1578.137105	9	9	1	1	0.06301390919307276	TRUE	TRUE	TRUE	TRUE
CL(24:0_16:0_18:0_14:0)-2H | CL(24:0_16:0_18:0_14:0)-2H | 731.5414	CL(24:0_16:0_18:0_14:0)-2H	CL(24:0_16:0_18:0_14:0)-2H	CL	731.5414390299999	9	9	1	1	0.052646674067344724	TRUE	TRUE	TRUE	TRUE
