feature_id	lipidName	LipidIon	Class	CalcMz	n_samples_total	n_non_na_global	detect_rate_global	min_detect_rate_group	var_log	pass_global	pass_group	pass_var	keep_feature
CL(24:0_18:2_18:1_18:1)-2H | CL(24:0_18:2_18:1_18:1)-2H | 769.5571	CL(24:0_18:2_18:1_18:1)-2H	CL(24:0_18:2_18:1_18:1)-2H	CL	769.5570890299999	9	9	1	1	0.4273111788439396	TRUE	TRUE	TRUE	TRUE
CL(64:4) | CL(64:4)-H | 1343.9024	CL(64:4)	CL(64:4)-H	CL	1343.902355	10	10	1	1	32.509989225715984	TRUE	TRUE	TRUE	TRUE
CL(66:1)-2H | CL(66:1)-2H | 688.4867	CL(66:1)-2H	CL(66:1)-2H	CL	688.4866640299999	9	9	1	1	0.036592162971149964	TRUE	TRUE	TRUE	TRUE
CL(66:3)-2H | CL(66:3)-2H | 686.4710	CL(66:3)-2H	CL(66:3)-2H	CL	686.4710140299999	9	9	1	1	0.028678660001390563	TRUE	TRUE	TRUE	TRUE
CL(66:4) | CL(66:4)+H | 1373.9482	CL(66:4)	CL(66:4)+H	CL	1373.948207	10	10	1	1	4.03282996489924	TRUE	TRUE	TRUE	TRUE
CL(67:0) | CL(67:0)-2H | 696.5023	CL(67:0)	CL(67:0)-2H	CL	696.502314	12	12	1	1	0.04028089665668797	TRUE	TRUE	TRUE	TRUE
CL(67:0) | CL(67:0)-H | 1394.0119	CL(67:0)	CL(67:0)-H	CL	1394.011905	10	10	1	1	1.1515931114608398	TRUE	TRUE	TRUE	TRUE
CL(67:4) | CL(67:4)-H | 1385.9493	CL(67:4)	CL(67:4)-H	CL	1385.949305	10	10	1	1	0.8125875121319546	TRUE	TRUE	TRUE	TRUE
CL(67:5) | CL(67:5)-H | 1383.9337	CL(67:5)	CL(67:5)-H	CL	1383.933655	10	10	1	1	1.6989285275158046	TRUE	TRUE	TRUE	TRUE
CL(68:5) | CL(68:5)+H | 1399.9639	CL(68:5)	CL(68:5)+H	CL	1399.963857	10	10	1	1	1.046139526148851	TRUE	TRUE	TRUE	TRUE
CL(68:7) | CL(68:7)-H | 1393.9180	CL(68:7)	CL(68:7)-H	CL	1393.918005	10	10	1	1	1.4522102679556346	TRUE	TRUE	TRUE	TRUE
CL(69:1) | CL(69:1)-H | 1420.0276	CL(69:1)	CL(69:1)-H	CL	1420.027555	10	10	1	1	0.28168272217045814	TRUE	TRUE	TRUE	TRUE
CL(69:5) | CL(69:5)-H | 1411.9650	CL(69:5)	CL(69:5)-H	CL	1411.964955	10	10	1	1	0.37052852411522524	TRUE	TRUE	TRUE	TRUE
CL(69:6) | CL(69:6)-H | 1409.9493	CL(69:6)	CL(69:6)-H	CL	1409.949305	22	22	1	1	0.7048491394362821	TRUE	TRUE	TRUE	TRUE
CL(70:1) | CL(70:1)-H | 1434.0432	CL(70:1)	CL(70:1)-H	CL	1434.043205	10	10	1	1	0.07891102546829552	TRUE	TRUE	TRUE	TRUE
CL(70:2)-2H | CL(70:2)-2H | 715.5101	CL(70:2)-2H	CL(70:2)-2H	CL	715.5101390299999	9	9	1	1	0.0128363372507624	TRUE	TRUE	FALSE	FALSE
CL(70:3)-2H | CL(70:3)-2H | 714.5023	CL(70:3)-2H	CL(70:3)-2H	CL	714.5023140299999	9	9	1	1	0.02053909676775393	TRUE	TRUE	TRUE	TRUE
CL(70:4) | CL(70:4)+Na | 1451.9928	CL(70:4)	CL(70:4)+Na	CL	1451.992752	10	10	1	1	0.6792848419887654	TRUE	TRUE	TRUE	TRUE
CL(70:5) | CL(70:5)+Na | 1449.9771	CL(70:5)	CL(70:5)+Na	CL	1449.977102	22	22	1	1	0.8436892001630799	TRUE	TRUE	TRUE	TRUE
CL(70:6) | CL(70:6)+H | 1425.9795	CL(70:6)	CL(70:6)+H	CL	1425.979507	22	22	1	1	0.19255369219373014	TRUE	TRUE	TRUE	TRUE
CL(70:7)-2H | CL(70:7)-2H | 710.4710	CL(70:7)-2H	CL(70:7)-2H	CL	710.4710140299999	9	9	1	1	0.039742254331471875	TRUE	TRUE	TRUE	TRUE
CL(71:0) | CL(71:0)-2H | 724.5336	CL(71:0)	CL(71:0)-2H	CL	724.53361399999994	12	12	1	1	0.01423395903289119	TRUE	TRUE	TRUE	TRUE
CL(71:4) | CL(71:4)+H | 1444.0265	CL(71:4)	CL(71:4)+H	CL	1444.026457	10	10	1	1	45.6050877778484	TRUE	TRUE	TRUE	TRUE
CL(71:4) | CL(71:4)-2H | 720.5023	CL(71:4)	CL(71:4)-2H	CL	720.502314	12	12	1	1	0.003989398595475895	TRUE	TRUE	FALSE	FALSE
CL(71:6) | CL(71:6)-2H | 718.4867	CL(71:6)	CL(71:6)-2H	CL	718.486664	12	12	1	1	0.0975891880631758	TRUE	TRUE	TRUE	TRUE
CL(71:8) | CL(71:8)-H | 1433.9493	CL(71:8)	CL(71:8)-H	CL	1433.949305	10	10	1	1	1.1346783490411227	TRUE	TRUE	TRUE	TRUE
CL(72:1) | CL(72:1)-H | 1462.0745	CL(72:1)	CL(72:1)-H	CL	1462.074505	34	34	1	1	14.041560511147518	TRUE	TRUE	TRUE	TRUE
CL(72:1)-2H | CL(72:1)-2H | 730.5336	CL(72:1)-2H	CL(72:1)-2H	CL	730.5336140299999	9	9	1	1	0.06607818493950901	TRUE	TRUE	TRUE	TRUE
CL(72:3)-2H | CL(72:3)-2H | 728.5180	CL(72:3)-2H	CL(72:3)-2H	CL	728.5179640299999	9	9	1	1	0.28082712127212245	TRUE	TRUE	TRUE	TRUE
CL(72:4) | CL(72:4)+Na | 1480.0241	CL(72:4)	CL(72:4)+Na	CL	1480.024052	10	10	1	1	3.5839123728680935	TRUE	TRUE	TRUE	TRUE
CL(72:5) | CL(72:5)+Na | 1478.0084	CL(72:5)	CL(72:5)+Na	CL	1478.008402	22	22	1	1	0.6678126368239363	TRUE	TRUE	TRUE	TRUE
CL(72:6) | CL(72:6)+H | 1454.0108	CL(72:6)	CL(72:6)+H	CL	1454.0108074699997	19	19	1	1	36.33607967160248	TRUE	TRUE	TRUE	TRUE
CL(72:7) | CL(72:7)-H | 1449.9806	CL(72:7)	CL(72:7)-H	CL	1449.980605	10	10	1	1	0.3999729132453113	TRUE	TRUE	TRUE	TRUE
CL(72:7)-2H | CL(72:7)-2H | 724.4867	CL(72:7)-2H	CL(72:7)-2H	CL	724.4866640299999	9	9	1	1	108.39250239038954	TRUE	TRUE	TRUE	TRUE
CL(72:8) | CL(72:8)+H | 1449.9795	CL(72:8)	CL(72:8)+H	CL	1449.9795074699998	9	9	1	1	82.83874624518472	TRUE	TRUE	TRUE	TRUE
CL(73:1) | CL(73:1)-2H | 737.5414	CL(73:1)	CL(73:1)-2H	CL	737.541439	12	12	1	1	0.019150147863359637	TRUE	TRUE	TRUE	TRUE
CL(73:1) | CL(73:1)-H | 1476.0902	CL(73:1)	CL(73:1)-H	CL	1476.090155	10	10	1	1	0.02507473971845977	TRUE	TRUE	TRUE	TRUE
CL(73:2) | CL(73:2)-H | 1474.0745	CL(73:2)	CL(73:2)-H	CL	1474.074505	10	10	1	1	0.15727666845449115	TRUE	TRUE	TRUE	TRUE
CL(73:3) | CL(73:3)+ | 1496.0554	CL(73:3)	CL(73:3)+	CL	1496.055352	9	9	1	1	11.06381255497444	TRUE	TRUE	TRUE	TRUE
CL(73:3) | CL(73:3)+Na | 1496.0554	CL(73:3)	CL(73:3)+Na	CL	1496.055352	10	10	1	1	1.2259718236947073	TRUE	TRUE	TRUE	TRUE
CL(73:4) | CL(73:4)+Na | 1494.0397	CL(73:4)	CL(73:4)+Na	CL	1494.039702	12	12	1	1	0.020464472918066186	TRUE	TRUE	TRUE	TRUE
CL(73:4) | CL(73:4)-H | 1470.0432	CL(73:4)	CL(73:4)-H	CL	1470.043205	10	10	1	1	0.033355569197190245	TRUE	TRUE	TRUE	TRUE
CL(73:5) | CL(73:5)-H | 1468.0276	CL(73:5)	CL(73:5)-H	CL	1468.027555	22	22	1	1	0.10804109019202321	TRUE	TRUE	TRUE	TRUE
CL(73:6) | CL(73:6)-H | 1466.0119	CL(73:6)	CL(73:6)-H	CL	1466.011905	10	10	1	1	0.895277770808415	TRUE	TRUE	TRUE	TRUE
CL(73:7) | CL(73:7)-H | 1463.9963	CL(73:7)	CL(73:7)-H	CL	1463.996255	10	10	1	1	0.49119178728761426	TRUE	TRUE	TRUE	TRUE
CL(73:9) | CL(73:9)-H | 1459.9650	CL(73:9)	CL(73:9)-H	CL	1459.964955	10	10	1	1	0.9184881488618155	TRUE	TRUE	TRUE	TRUE
CL(74:0) | CL(74:0)-2H | 745.5571	CL(74:0)	CL(74:0)-2H	CL	745.557089	12	12	1	1	0.013113448005244395	TRUE	TRUE	FALSE	FALSE
CL(74:1)-2H | CL(74:1)-2H | 744.5493	CL(74:1)-2H	CL(74:1)-2H	CL	744.5492640299999	9	9	1	1	0.2782314584488806	TRUE	TRUE	TRUE	TRUE
CL(74:1)-H | CL(74:1)-H | 1490.1058	CL(74:1)-H	CL(74:1)-H	CL	1490.105805	9	9	1	1	0.13082492325892237	TRUE	TRUE	TRUE	TRUE
CL(74:12) | CL(74:12)-H | 1467.9337	CL(74:12)	CL(74:12)-H	CL	1467.933655	10	10	1	1	36.22437822742587	TRUE	TRUE	TRUE	TRUE
CL(74:2) | CL(74:2)-2H | 743.5414	CL(74:2)	CL(74:2)-2H	CL	743.541439	12	12	1	1	0.017531504518936904	TRUE	TRUE	TRUE	TRUE
CL(74:2) | CL(74:2)-H | 1488.0902	CL(74:2)	CL(74:2)-H	CL	1488.090155	22	22	1	1	19.735432086553832	TRUE	TRUE	TRUE	TRUE
CL(74:2)-2H | CL(74:2)-2H | 743.5414	CL(74:2)-2H	CL(74:2)-2H	CL	743.5414390299999	9	9	1	1	0.04265361626820178	TRUE	TRUE	TRUE	TRUE
CL(74:3) | CL(74:3)-H | 1486.0745	CL(74:3)	CL(74:3)-H	CL	1486.074505	10	10	1	1	0.06770958279381006	TRUE	TRUE	TRUE	TRUE
CL(74:3)-H | CL(74:3)-H | 1486.0745	CL(74:3)-H	CL(74:3)-H	CL	1486.074505	9	9	1	1	0.026606149933694347	TRUE	TRUE	TRUE	TRUE
CL(74:4) | CL(74:4)-H | 1484.0589	CL(74:4)	CL(74:4)-H	CL	1484.058855	10	10	1	1	0.053676377853169026	TRUE	TRUE	TRUE	TRUE
CL(74:5)-2H | CL(74:5)-2H | 740.5180	CL(74:5)-2H	CL(74:5)-2H	CL	740.5179640299999	9	9	1	1	0.014808097256397972	TRUE	TRUE	TRUE	TRUE
CL(74:6) | CL(74:6)+Na | 1504.0241	CL(74:6)	CL(74:6)+Na	CL	1504.024052	10	10	1	1	4.615532702942366	TRUE	TRUE	TRUE	TRUE
CL(74:7) | CL(74:7)+H | 1480.0265	CL(74:7)	CL(74:7)+H	CL	1480.026457	10	10	1	1	0.19622297133149574	TRUE	TRUE	TRUE	TRUE
CL(74:7)-2H | CL(74:7)-2H | 738.5023	CL(74:7)-2H	CL(74:7)-2H	CL	738.5023140299999	9	9	1	1	0.19060202931562692	TRUE	TRUE	TRUE	TRUE
CL(74:8) | CL(74:8)-H | 1475.9963	CL(74:8)	CL(74:8)-H	CL	1475.996255	10	10	1	1	30.352695478323508	TRUE	TRUE	TRUE	TRUE
CL(74:9)-2H | CL(74:9)-2H | 736.4867	CL(74:9)-2H	CL(74:9)-2H	CL	736.4866640299999	9	9	1	1	0.6319700897838153	TRUE	TRUE	TRUE	TRUE
CL(75:2) | CL(75:2)-H | 1502.1058	CL(75:2)	CL(75:2)-H	CL	1502.105805	34	34	1	1	0.07494355419528843	TRUE	TRUE	TRUE	TRUE
CL(75:2)-H | CL(75:2)-H | 1502.1058	CL(75:2)-H	CL(75:2)-H	CL	1502.105805	9	9	1	1	0.19403822144238755	TRUE	TRUE	TRUE	TRUE
CL(75:3) | CL(75:3)-H | 1500.0902	CL(75:3)	CL(75:3)-H	CL	1500.090155	10	10	1	1	0.02703834575520283	TRUE	TRUE	TRUE	TRUE
CL(75:3)-H | CL(75:3)-H | 1500.0902	CL(75:3)-H	CL(75:3)-H	CL	1500.090155	9	9	1	1	0.049008960263656365	TRUE	TRUE	TRUE	TRUE
CL(75:4) | CL(75:4)-H | 1498.0745	CL(75:4)	CL(75:4)-H	CL	1498.074505	22	22	1	1	18.511577175281076	TRUE	TRUE	TRUE	TRUE
CL(75:5) | CL(75:5)-H | 1496.0589	CL(75:5)	CL(75:5)-H	CL	1496.058855	22	22	1	1	2.607692458670016	TRUE	TRUE	TRUE	TRUE
CL(75:5)-H | CL(75:5)-H | 1496.0589	CL(75:5)-H	CL(75:5)-H	CL	1496.058855	9	9	1	1	0.01315686696270155	TRUE	TRUE	FALSE	FALSE
CL(75:6) | CL(75:6)-H | 1494.0432	CL(75:6)	CL(75:6)-H	CL	1494.043205	34	34	1	1	0.9600095022040153	TRUE	TRUE	TRUE	TRUE
CL(75:6)-H | CL(75:6)-H | 1494.0432	CL(75:6)-H	CL(75:6)-H	CL	1494.043205	9	9	1	1	0.05263245100083082	TRUE	TRUE	TRUE	TRUE
CL(76:10) | CL(76:10)-H | 1499.9963	CL(76:10)	CL(76:10)-H	CL	1499.996255	10	10	1	1	0.0661801539401023	TRUE	TRUE	TRUE	TRUE
CL(76:12) | CL(76:12)-H | 1495.9650	CL(76:12)	CL(76:12)-H	CL	1495.964955	10	10	1	1	0.12176510663361952	TRUE	TRUE	TRUE	TRUE
CL(76:4) | CL(76:4)-H | 1512.0902	CL(76:4)	CL(76:4)-H	CL	1512.090155	22	22	1	1	0.4741110273369534	TRUE	TRUE	TRUE	TRUE
CL(76:4)-H | CL(76:4)-H | 1512.0902	CL(76:4)-H	CL(76:4)-H	CL	1512.090155	9	9	1	1	0.06870291150164043	TRUE	TRUE	TRUE	TRUE
CL(76:6) | CL(76:6)-H | 1508.0589	CL(76:6)	CL(76:6)-H	CL	1508.058855	10	10	1	1	0.1345137250097162	TRUE	TRUE	TRUE	TRUE
CL(76:7)-2H | CL(76:7)-2H | 752.5180	CL(76:7)-2H	CL(76:7)-2H	CL	752.5179640299999	9	9	1	1	0.30491079258159093	TRUE	TRUE	TRUE	TRUE
CL(76:9) | CL(76:9)-H | 1502.0119	CL(76:9)	CL(76:9)-H	CL	1502.011905	22	22	1	1	0.29658286600687067	TRUE	TRUE	TRUE	TRUE
CL(77:1) | CL(77:1)-H | 1532.1528	CL(77:1)	CL(77:1)-H	CL	1532.152755	34	34	1	1	0.028707700130314758	TRUE	TRUE	TRUE	TRUE
CL(77:2) | CL(77:2)-2H | 764.5649	CL(77:2)	CL(77:2)-2H	CL	764.564914	12	12	1	1	0.22977198116696335	TRUE	TRUE	TRUE	TRUE
CL(77:2) | CL(77:2)-H | 1530.1371	CL(77:2)	CL(77:2)-H	CL	1530.137105	22	22	1	1	0.32564799436300146	TRUE	TRUE	TRUE	TRUE
CL(77:3) | CL(77:3)-H | 1528.1215	CL(77:3)	CL(77:3)-H	CL	1528.121455	24	24	1	1	0.024357695791168116	TRUE	TRUE	TRUE	TRUE
CL(77:3)-H | CL(77:3)-H | 1528.1215	CL(77:3)-H	CL(77:3)-H	CL	1528.1214545300002	9	9	1	1	0.013791535129839159	TRUE	TRUE	TRUE	TRUE
CL(77:4) | CL(77:4)-H | 1526.1058	CL(77:4)	CL(77:4)-H	CL	1526.105805	22	22	1	1	0.09385280457566657	TRUE	TRUE	TRUE	TRUE
CL(77:5) | CL(77:5)-H | 1524.0902	CL(77:5)	CL(77:5)-H	CL	1524.090155	22	22	1	1	0.044183765315866236	TRUE	TRUE	TRUE	TRUE
CL(77:6) | CL(77:6)-H | 1522.0745	CL(77:6)	CL(77:6)-H	CL	1522.074505	24	24	1	1	0.4911682727206504	TRUE	TRUE	TRUE	TRUE
CL(77:6)-H | CL(77:6)-H | 1522.0745	CL(77:6)-H	CL(77:6)-H	CL	1522.074505	9	9	1	1	0.0171757893837939	TRUE	TRUE	TRUE	TRUE
CL(77:7)-H | CL(77:7)-H | 1520.0589	CL(77:7)-H	CL(77:7)-H	CL	1520.058855	9	9	1	1	0.17020245344684928	TRUE	TRUE	TRUE	TRUE
CL(78:0)-2H | CL(78:0)-2H | 773.5884	CL(78:0)-2H	CL(78:0)-2H	CL	773.5883890299999	9	9	1	1	2.2524411453652995	TRUE	TRUE	TRUE	TRUE
CL(78:10) | CL(78:10)-H | 1528.0276	CL(78:10)	CL(78:10)-H	CL	1528.027555	10	10	1	1	0.6906655948219846	TRUE	TRUE	TRUE	TRUE
CL(78:12) | CL(78:12)-H | 1523.9963	CL(78:12)	CL(78:12)-H	CL	1523.996255	10	10	1	1	1.0358333450846868	TRUE	TRUE	TRUE	TRUE
CL(78:2) | CL(78:2)-2H | 771.5727	CL(78:2)	CL(78:2)-2H	CL	771.572739	12	12	1	1	0.029567837872785885	TRUE	TRUE	TRUE	TRUE
CL(78:2)-2H | CL(78:2)-2H | 771.5727	CL(78:2)-2H	CL(78:2)-2H	CL	771.5727390299999	9	9	1	1	0.006089661991575806	TRUE	TRUE	FALSE	FALSE
CL(78:3)-2H | CL(78:3)-2H | 770.5649	CL(78:3)-2H	CL(78:3)-2H	CL	770.5649140299998	9	9	1	1	0.02814038193752306	TRUE	TRUE	TRUE	TRUE
CL(78:4) | CL(78:4)-2H | 769.5571	CL(78:4)	CL(78:4)-2H	CL	769.557089	12	12	1	1	0.07565356402638566	TRUE	TRUE	TRUE	TRUE
CL(78:5)-2H | CL(78:5)-2H | 768.5493	CL(78:5)-2H	CL(78:5)-2H	CL	768.5492640299999	9	9	1	1	0.4324509733695004	TRUE	TRUE	TRUE	TRUE
CL(78:6) | CL(78:6)-H | 1536.0902	CL(78:6)	CL(78:6)-H	CL	1536.090155	34	34	1	1	0.11779043440535214	TRUE	TRUE	TRUE	TRUE
CL(78:6)-2H | CL(78:6)-2H | 767.5414	CL(78:6)-2H	CL(78:6)-2H	CL	767.5414390299999	9	9	1	1	0.018845964545775806	TRUE	TRUE	TRUE	TRUE
CL(78:6)-H | CL(78:6)-H | 1536.0902	CL(78:6)-H	CL(78:6)-H	CL	1536.090155	9	9	1	1	0.018739271919768482	TRUE	TRUE	TRUE	TRUE
CL(78:7) | CL(78:7)-H | 1534.0745	CL(78:7)	CL(78:7)-H	CL	1534.074505	10	10	1	1	0.04733528140358381	TRUE	TRUE	TRUE	TRUE
CL(78:7)-2H | CL(78:7)-2H | 766.5336	CL(78:7)-2H	CL(78:7)-2H	CL	766.5336140299999	9	9	1	1	5.173203797767944	TRUE	TRUE	TRUE	TRUE
CL(78:7)-H | CL(78:7)-H | 1534.0745	CL(78:7)-H	CL(78:7)-H	CL	1534.074505	9	9	1	1	0.017155553975029478	TRUE	TRUE	TRUE	TRUE
CL(78:9) | CL(78:9)+H | 1532.0578	CL(78:9)	CL(78:9)+H	CL	1532.057757	10	10	1	1	0.09708072367304388	TRUE	TRUE	TRUE	TRUE
CL(79:10) | CL(79:10)-H | 1542.0432	CL(79:10)	CL(79:10)-H	CL	1542.043205	10	10	1	1	0.19659224146449406	TRUE	TRUE	TRUE	TRUE
