global_sample_id	AEA	AcCa	CL	Cer	CerG2Gc1	CerP	CerPE	ChE	Co	DG	DLCL	FA	Hex1Cer	Hex2Cer	LPA	LPC	LPE	LPG	LPI	LPS	LSM	MG	MLCL	OAHFA	PA	PC	PE	PEt	PG	PI	PMe	PS	SM	SPH	SPHP	StE	TG	ZyE
batch1_HO_5	27.357702610761258	25.82823881903439	25.724491592903206	26.767477256279204	23.816999373491015	NA	NA	23.201665877988255	27.46435941707356	26.508055534575213	NA	NA	26.814908305568594	25.970334910455296	NA	27.25308137051811	25.078054404023412	23.3403675993938	19.810697316000546	NA	26.80830817765433	NA	NA	NA	28.142672358656814	30.47688938597029	28.806011453098005	29.14573488558505	27.02493554964575	26.38965889317375	18.53473461294808	24.57072981895098	30.64172655163238	26.21498990631348	24.623918116916663	-19.931568569324174	26.42748357455812	24.41659858366165
batch1_HO_6	27.781317400661372	25.862603378479964	25.712069172494246	26.710265503235693	23.6772728228422	NA	NA	23.922957328940033	26.89741439915676	27.56821845684393	NA	NA	26.9083857854401	26.0086752643305	NA	27.080010982440633	25.766446903624942	22.38057853418616	-19.931568569324174	NA	27.55569532291144	NA	NA	NA	27.475458078858384	30.44483904302976	28.655003668555125	29.154593118873674	27.092726018485518	25.641134103689385	19.112188630843175	24.225895315276254	30.59253327036536	26.11275672382953	26.65636089769648	25.3491896731803	28.201191428799405	24.543287524194756
batch1_HO_7	27.545031545505836	25.866416294726196	25.88264344492151	26.787664886779602	24.11828967299977	NA	NA	23.47048146310251	26.97676998492469	27.19946431117918	NA	NA	26.728664833997943	25.793845404778352	NA	26.609195951052424	24.676362589384677	23.062145057662782	21.698029591618454	NA	25.64364108070636	NA	NA	NA	27.681016268729532	30.178290975445666	28.759129552115738	29.06929985131642	27.273075689300146	27.879111932407294	27.261422139062446	28.36172857184363	30.698555904091126	25.90166869684304	25.868119894297823	-19.931568569324174	26.785872662440266	24.212151026632437
batch1_HO_8	27.493991287634174	25.719289243871106	25.637113368944114	26.690850673676056	24.319426824246165	NA	NA	23.065751566811382	27.489608301945058	27.25767843181369	NA	NA	26.7243357716505	25.817880235338663	NA	26.580891340221825	24.862461384155978	20.867126610766096	20.301234490022484	NA	27.979055926939463	NA	NA	NA	28.138720963223957	30.242553700831664	28.826793942993827	29.012803979295867	27.16834337518296	27.733540532950073	26.684276468228713	28.15312272183202	30.68376770100378	25.930064562560922	26.186510830013713	-19.931568569324174	26.600162231965903	24.444303475684702
batch1_QC_1	27.443958782652047	25.5515696160633	26.025235696109903	26.744845987481128	24.63566773100337	NA	NA	23.38905867897356	27.34932676784958	27.014409787602304	NA	NA	26.833899574782624	25.999688160038144	NA	26.971168934879277	24.74302910150353	22.878748829232137	21.535172843593013	NA	27.080057628434506	NA	NA	NA	27.68315863612027	30.021681555921568	28.795536379452255	29.04330851814789	27.289917952920447	27.61709836062176	22.187840280227153	27.916916782286954	30.461699936803388	26.203258747320472	26.306297144852504	21.40845527041383	26.835979069829925	24.402299060120463
batch1_WT_1	28.192225406432836	25.017112467681372	25.749140603236224	26.504922294228923	24.068008958738375	NA	NA	23.50675549163743	27.83500460322024	27.222847606962052	NA	NA	26.663924410017838	25.65180403385233	NA	27.139521601569832	24.776592680600668	22.43120344524623	20.802597180678777	NA	27.68468902787034	NA	NA	NA	27.53822058059215	30.381351824506083	28.814073945808307	29.02400208982943	27.320367371327286	27.880599534824743	27.553957228013907	28.5627464251044	30.761920794308132	25.707535245291048	26.422651746878973	-19.931568569324174	26.28107066341886	24.695671460657763
batch1_WT_2	25.77829027987507	25.467943706547672	26.22260722737451	26.610645015291997	23.55731990587293	NA	NA	22.814515172156543	27.055305270251083	27.28194788869184	NA	NA	26.697686562414102	25.686729687357595	NA	25.89151015140231	24.87681652014776	23.35638323445417	22.478181801774	NA	25.68120126760613	NA	NA	NA	28.15227648974754	30.29270576765554	28.715342277407995	28.97221142415917	27.46243946034047	27.94360074000285	23.645751965560716	29.07686060480423	30.790743328717145	25.717326574342664	26.14119650213432	-19.931568569324174	25.562993497699654	24.099262869245667
batch1_WT_3	27.288584954156317	25.849205617833327	26.135678080612742	26.611254248772816	23.785917049790978	NA	NA	23.062945642697784	27.82413684744414	27.343698393653693	NA	NA	26.70250273377944	25.768845761329978	NA	26.75462901752809	24.956116798583103	23.840218359644687	22.22608123805812	NA	25.746548129172414	NA	NA	NA	28.054870891677595	30.3882998693267	28.811867896703287	28.97381790610256	27.426800621408592	27.864774901163642	27.486194514464735	28.537867767907155	30.659272350978938	25.868726459102554	25.964392500396052	-19.931568569324174	26.74847360572951	24.451879271142566
batch1_WT_4	26.620081639879007	25.84166166273609	26.045887510472532	26.68566720040034	24.19096447324482	NA	NA	23.51184342511305	27.758003929544053	27.17412841618377	NA	NA	26.77030669921505	25.961017512614937	NA	26.591303059960616	24.67416418869854	23.70535553195848	22.306647493292576	NA	26.33490556161561	NA	NA	NA	27.74096733820258	30.334424682026896	28.78992034139116	28.98296491880825	27.38397155810357	27.88849201158517	27.472909472553308	28.701948906906953	30.65969099364001	25.98979610182297	25.652636263962087	-19.931568569324174	26.253848198778883	24.586134624222122
batch2_HO_10	NA	26.772008257280206	23.251434913643354	27.087171580423334	NA	21.05727631394419	NA	25.658631181457764	27.925671795029142	28.36865423895446	25.175754529121736	25.932997591576616	27.90086490716241	26.923902062315843	NA	28.272294298528934	26.65034429501731	21.41070860477815	NA	NA	25.677882849039065	25.035177986383115	26.533494234461592	21.621722884239272	24.772879473863473	30.951577729040288	29.25301764916256	NA	27.75013692389816	27.605060636789784	NA	26.16654145367525	31.578834658777012	27.522951613649315	NA	NA	27.629078488321404	NA
batch2_HO_11	NA	26.989332490001246	23.422034442265584	26.31329848461192	NA	20.89003468948133	NA	25.942273604037876	26.03291560571016	29.122539293784836	25.354420685510753	26.514023588649078	27.186521117116158	25.909390970419302	NA	27.86055672111195	25.960471338959806	21.262761596807458	NA	NA	26.071151881173513	24.89182818172898	26.21381248622875	21.648382819514136	25.022669976936406	30.94287579298345	28.92573313753881	NA	27.82583217515699	27.08920992974262	NA	26.697199353644745	30.5759058038802	28.68673667027265	NA	NA	29.94916311566316	NA
batch2_HO_12	NA	26.67678872183096	23.61857335263664	26.98443044993392	NA	20.36828417642342	NA	25.405735685018474	26.94284702148969	28.293083457048695	25.2214046623328	26.657423025732616	27.500412733469332	26.543456542728105	NA	28.02086585746594	26.5987639726578	22.038373502565605	NA	NA	24.175386787763212	24.93653219442451	26.356905542532537	22.401618597490604	24.87700499772116	30.810731515059494	29.176822454504602	NA	27.863026010698473	27.774312807452805	NA	26.985795091881837	31.200734585079605	27.14820886047491	NA	NA	27.366727307391187	NA
batch2_HO_9	NA	26.640073028079826	23.315210141353788	26.023559278468248	NA	20.67416942667163	NA	25.89809730968188	25.565948372678196	28.563730434533554	25.452475167436234	26.20157277850226	27.19156413877744	25.316135539102746	NA	27.78182126702591	26.12000217433352	20.85343243316471	NA	NA	26.59299772055915	25.744715103528797	26.176048971789445	21.68926479266129	25.03951579632637	30.983909948910085	29.030189967717636	NA	28.072566235458254	26.918350504146282	NA	25.929532741931506	30.704975744813144	27.397820093124842	NA	NA	29.08298778415808	NA
batch2_QC_0	NA	26.528746290091554	23.446866629518105	26.04864822652476	NA	20.362018939419865	NA	25.53356601871735	25.585825375368152	28.395683351629433	25.34750638878929	26.642400998113445	27.087503707867885	25.51988665330636	NA	27.884268086893677	26.082889990716705	21.590713706361985	NA	NA	26.120029454723284	25.28429596783418	26.202041960257656	22.537244489908577	24.996885370783357	30.98220392941803	29.10921650887279	NA	27.956496903692187	27.18242930638106	NA	26.372144774605246	30.649335318113145	28.16335688638737	NA	NA	28.641763783305933	NA
batch2_QC_1	NA	26.610675083816485	23.391258630305767	26.16828267727341	NA	20.240762296190255	NA	25.61069837940585	25.77903106223505	28.379004760517677	25.314040226950162	26.553667245664066	27.1934276613812	25.6775316659913	NA	27.851642481122507	26.09359769110448	21.842605841274082	NA	NA	26.152032450987715	25.260308302973495	26.165125185824643	22.67806549544522	24.950179399111406	30.878321848698356	29.097942357680935	NA	27.90999661686918	27.159986880012006	NA	26.385621998220582	30.812778861976614	28.158118175976572	NA	NA	28.646628237079565	NA
batch2_QC_2	NA	26.555581781953038	23.368681328844325	26.21114939536918	NA	20.62748357798124	NA	25.535222485105532	25.916570409804567	28.410366787445444	25.38054546885847	26.717045747796003	27.201980585933892	25.590614457267968	NA	27.87163705630302	26.074070436783966	21.88243891450597	NA	NA	26.044785843017618	25.208133910056695	26.21057791510375	22.705487736350587	24.99516251291256	30.95262813624099	29.076709628433818	NA	27.89637318966554	27.072545418958505	NA	26.40238495116864	30.78851009811428	28.1802746302234	NA	NA	28.64996426051286	NA
batch2_QC_3	NA	26.550012628776408	23.31567685575477	26.211052599002112	NA	19.610741634957705	NA	25.536672739237442	25.82748321218491	28.399912216276903	25.3664138216042	26.714764809441597	27.228562734918913	25.679398962890176	NA	27.891586202570693	26.120515850799336	21.679477153078448	NA	NA	26.157585465233986	25.204003250561883	26.246443542660217	22.974905899198326	24.97029557740851	30.891483157040838	29.054771521970768	NA	27.89617240545156	26.98660412005306	NA	26.323986738612245	30.799683522260676	28.266212467476098	NA	NA	28.652335973856307	NA
batch2_WT_1	NA	26.04137069906678	23.32172547561359	26.268853883663663	NA	19.765275583489107	NA	25.61685571967904	25.189266834120495	28.460379793099204	25.297362617746167	25.86884494612917	27.071529965663686	25.258783247638917	NA	27.730610486538808	26.02536266129633	20.056040919271954	NA	NA	26.016576362553728	25.53589785028166	26.029873746098744	22.355463402408322	25.06773699078852	31.035944852420066	29.16441982985601	NA	27.842828616999537	26.73323455525551	NA	26.074229424088536	30.80683396193315	29.588190312195128	NA	NA	28.746842405783813	NA
batch2_WT_2	NA	26.365011242485796	23.345553486416946	26.36492511895136	NA	19.389933660666486	NA	25.830986818448647	25.944787642802854	27.657629311786017	25.57596886121587	27.299322938160792	27.168623139487813	25.06541843400257	NA	27.89623303724015	25.593720048216227	22.145485492036517	NA	NA	26.097038090272928	25.228174097200608	26.40658247802213	24.13214112224315	25.06333711204122	31.165875412865823	29.16505073956914	NA	28.232361796277058	26.48016294333613	NA	25.696790672905593	30.60144370729154	29.0340957057868	NA	NA	26.804520393446822	NA
batch2_WT_3	NA	26.544937567494713	23.349974892650028	25.871570232442615	NA	19.71556609803312	NA	25.16984805812731	26.078649602422995	27.729576203518302	25.486487260258688	27.02948800408352	27.166215537595846	25.276376090691365	NA	27.87800645430889	25.80408663177675	20.803308391317703	NA	NA	26.93806497631993	25.467126932299518	26.180137501031982	23.59327995438862	25.049417341784675	31.047627211022395	29.124698527078472	NA	28.08231813656223	26.514621244928296	NA	25.549679031377448	30.43281303946239	27.309298122668142	NA	NA	27.34029496925017	NA
batch2_WT_5	NA	26.407398693560236	23.5352043037604	26.026860671968457	NA	19.529653530397084	NA	25.492108806898333	26.26740940180131	28.019301105048328	25.4044873144749	26.53824126119743	27.14829998711774	25.179045219100686	NA	27.748799479617972	25.849666603500083	21.9468503226888	NA	NA	26.121316652374325	24.48052576334119	26.19515693471648	22.64849883224168	24.97338942693875	31.003603753472493	29.227028056960474	NA	27.993296957767388	27.34476450383256	NA	26.61570057420417	30.67157321653816	27.224071505931057	NA	NA	27.1600899180359	NA
batch3_HO_5	NA	26.144311352183006	24.853580175432448	26.317870620886016	NA	30.11574219998622	29.433817969377976	25.897404993358684	27.219377571031323	27.740248447480205	25.356671928657533	NA	27.53256175888685	26.355231051153037	21.858423766582483	27.062118016032368	24.858771604167934	22.590151976842716	21.869535625791304	21.574705447920678	24.426082320598432	NA	25.53949646268188	20.64753620637045	27.485344150729677	31.176396578019624	29.242200865215246	NA	27.662680177483423	27.461593750712936	NA	27.27490933561072	31.087272009346187	27.207517234851846	NA	NA	27.150905787446106	NA
batch3_HO_6	NA	25.235058460917873	25.071089843055795	26.322711349147895	NA	30.036019749686552	27.39256159965526	25.81005112147229	27.05488887538284	27.573673450554036	25.61006069279304	NA	27.622354872384246	26.12872234201418	21.95860662265352	27.01562841134914	24.92331084621118	22.50981680250193	22.089789234899627	20.931931343179397	24.4024770685204	NA	25.34232660946858	20.83094056377281	27.43745226684338	31.11096866192252	29.377830665393457	NA	27.708909241600793	27.22409942470886	NA	26.392303304550683	31.681290351031727	26.031343987027476	NA	NA	26.59478669371418	NA
batch3_HO_7	NA	25.834161431820313	25.074266953961306	26.384514880338482	NA	28.94789303335748	27.01477671151307	25.629694468506823	27.220357175356074	27.725420184480743	25.483103741504404	NA	27.582164151029104	26.403038982135293	22.32061624426464	26.85624705094566	24.981247956733974	22.47014484461958	22.019714017934163	21.434999186975784	22.96107885365186	NA	25.379911819723134	20.750046703833334	27.52556174444882	31.168237733081934	29.26798139541615	NA	27.805244564768245	27.430377890292146	NA	26.81084156188754	31.47234337078983	25.67707185778439	NA	NA	26.827424854471175	NA
batch3_HO_8	NA	25.882172904778514	24.877362705634173	26.354444571049104	NA	28.520778833866018	28.332249864395852	25.845180914437677	27.44441563125093	27.688836920595154	25.318462392678164	NA	27.4613091766406	26.204563104036062	21.882594679782443	27.01498872390527	24.858754385933835	21.425423638908384	22.05213629181012	21.014856405185057	24.92568195601119	NA	25.404235106799003	20.701472042210185	27.487206622600283	31.0793303618824	29.26356758568613	NA	27.624283228685954	27.399076600832995	NA	27.00073755737592	31.166613331994117	26.728559184354662	NA	NA	27.495603314363386	NA
batch3_QC_0	NA	25.818250239635894	24.930797731641146	26.300998677012956	NA	29.40727095693138	28.4629189864813	25.52071396885344	27.098992104226422	27.660184321144776	25.44532648544808	NA	27.569822853858575	26.221493945135457	21.78974642144697	27.108575713174297	24.71953904078329	22.858186213336914	21.81489416725027	20.89654272410682	25.008353123015855	NA	25.469981306450432	20.78072231690022	27.406455842390944	31.19197125435941	29.283924680174145	NA	27.723349743381753	27.249527098997376	NA	26.66246709398083	31.527549579690078	26.81036408253639	NA	NA	26.99418281638635	NA
batch3_QC_1	NA	25.87356010792568	24.9783889865154	26.323251197025005	NA	29.39321664027174	28.50364062996539	25.519039024893235	27.093570108649875	27.60625995970971	25.46887080331337	NA	27.54020637816834	26.226258354783777	21.901550807867654	27.05300401872891	24.755986140048854	22.601895908832724	22.018214430559038	20.75909121377217	24.999874212092255	NA	25.51845031418305	20.65742502875215	27.580667572057564	31.164052689569115	29.276628208193834	NA	27.695839345502588	27.244050145739294	NA	26.637098427151063	31.51324123149276	26.793038838500898	NA	NA	27.058761065084184	NA
batch3_QC_2	NA	25.838890901933148	24.955539168278616	26.3361611642539	NA	29.40733304431776	28.45516156940838	25.933274597568364	27.19719775318619	27.625274001164648	25.464489961244475	NA	27.577742959169314	26.235912848115955	21.867141741783637	27.055291099305602	24.77758956382977	22.670221133282695	21.86802601669637	20.90291255750996	25.02963169631193	NA	25.466792520103485	20.752615017927276	26.621026859388255	31.212232242045353	29.264987849355208	NA	27.692866729621475	27.203670328177576	NA	26.57597660546922	31.57199896129009	26.805451249990856	NA	NA	27.04456175880391	NA
batch3_QC_3	NA	25.85538967588283	24.984436639053165	26.305204891662193	NA	29.49917309231943	28.485132153841736	26.032840468101774	27.204076681168562	27.622223728242666	25.43047398886479	NA	27.575972222315738	26.215518910227924	21.87937038638733	27.128862588707506	24.812845183149538	22.51681956107593	22.046050902332997	20.864331653138482	25.043753080684592	NA	25.499967434058032	20.874431799985807	27.375874878790857	31.106179753971	29.287059634509106	NA	27.69137401194462	27.224782147891233	NA	26.599056854664166	31.22711783393821	26.852422227175822	NA	NA	27.04838297084301	NA
batch3_WT_1	NA	25.83961350281171	25.096574804224066	26.374655790008298	NA	29.930163480518672	28.58856002231077	25.08769417161883	26.684900979551756	27.486659388901487	25.420037876167974	NA	27.69535323043018	26.34251647411158	21.692443363223	27.119694051429963	24.782757889072993	22.548030800087552	20.739838281533782	19.017028019426157	25.09778316254047	NA	25.49040662713977	21.182090867286544	26.60717446254143	31.13484637482919	29.3397336271506	NA	27.593959396536118	26.8156430704264	NA	25.599658518175957	31.548951323301836	27.428247108893196	NA	NA	26.811624111460194	NA
batch3_WT_2	NA	26.125657104615982	24.986664639720885	26.276646772191583	NA	25.572081025911423	27.88486846694229	25.64276797195318	27.14897783061261	27.701930640865335	25.52770111298944	NA	27.606461778317826	26.061716930533212	22.062784730494243	27.1545707920918	24.784762868281263	22.4455227600967	22.164419761761447	21.028968911549267	25.796641283930576	NA	25.482587709040047	20.616899680276084	27.38642347078617	31.20842370757212	29.254490603387918	NA	27.79182507936907	27.40651924519378	NA	26.721425265375235	31.281668543967243	26.609593739507705	NA	NA	27.137767128734822	NA
batch3_WT_3	NA	25.771268011677368	24.910488016522283	26.276154404702794	NA	29.75847014963454	28.72545509240658	26.000321907333355	26.97556622695717	27.628927756452608	25.465415442087785	NA	27.5915784750802	26.183611750253693	21.746805332482047	27.071767445606884	24.7703163870041	22.870051209684057	21.297030785806967	20.82711055144584	24.690298646993014	NA	25.497857144843607	20.945311336250278	27.42221107046981	31.291260119904706	29.315262694437877	NA	27.786471892523902	27.25414108740764	NA	26.66020540161057	31.52026172744392	26.85192724759342	NA	NA	26.739991455746324	NA
batch3_WT_4	NA	25.235076362459917	24.768144239382952	26.343882837448714	NA	27.975002836247764	28.357776486355654	25.59671646211831	27.44488881252223	27.535165866404444	25.484613114426377	NA	27.657374817992327	26.212526604036857	21.865003280666	27.164132719007842	24.780888800273985	21.75947832822122	22.88827350307939	19.680291015058067	24.73661543690315	NA	25.4852372065709	20.72607872447206	27.593142557003702	31.24227096149045	29.303745412965885	NA	27.764177020414536	26.977213551630907	NA	26.09537405971874	31.471692604333345	27.157755919151715	NA	NA	27.10762851033552	NA
batch4_HO_10	NA	NA	23.497298491450852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19.731342577281165	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
batch4_HO_6	NA	NA	22.872415405664974	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.602800977540365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
batch4_HO_7	NA	NA	23.138875805549603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19.27552874402213	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
batch4_QC_1	NA	NA	23.3819052739192	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19.819841555661633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
batch4_QC_2	NA	NA	23.028122670170813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.164751851698274	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
batch4_QC_3	NA	NA	23.15899492717408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.033529920936566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
batch4_WT_1	NA	NA	23.327527118479406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.71078938575318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
batch4_WT_3	NA	NA	23.80696967403042	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.388718863820007	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
batch4_WT_4	NA	NA	23.07754369239016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19.94970118893527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
batch4_WT_5	NA	NA	23.0031224001573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19.311689585881272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
