Class	global_sample_id	group	sum_intensity	mean_intensity	log2_mean_intensity
AEA	batch1_HO_5	HO	343968833.7972024	171984416.8986012	27.357702610761258
AEA	batch1_HO_6	HO	461359908.5574825	230679954.27874124	27.781317400661372
AEA	batch1_HO_7	HO	391661355.2670065	195830677.63350326	27.545031545505836
AEA	batch1_HO_8	HO	378047241.74014235	189023620.87007117	27.493991287634174
AEA	batch1_QC_1	NA	365161337.4	182580668.7	27.443958782652047
AEA	batch1_WT_1	WT	613388299.5648011	306694149.78240055	28.192225406432836
AEA	batch1_WT_2	WT	115098219.87936005	57549109.939680025	25.77829027987507
AEA	batch1_WT_3	WT	327878248.2253934	163939124.1126967	27.288584954156317
AEA	batch1_WT_4	WT	206287568.2159201	103143784.10796005	26.620081639879007
AcCa	batch1_HO_5	HO	476611598.3420161	59576449.79275201	25.82823881903439
AcCa	batch1_HO_6	HO	488100631.8731666	61012578.98414583	25.862603378479964
AcCa	batch1_HO_7	HO	489392345.1519843	61174043.143998034	25.866416294726196
AcCa	batch1_HO_8	HO	441944279.2610244	55243034.90762805	25.719289243871106
AcCa	batch1_QC_1	NA	393440331.868	49180041.4835	25.5515696160633
AcCa	batch1_WT_1	WT	271638450.6226495	33954806.32783119	25.017112467681372
AcCa	batch1_WT_2	WT	371282919.6220834	46410364.95276042	25.467943706547672
AcCa	batch1_WT_3	WT	483588808.99215424	60448601.12401928	25.849205617833327
AcCa	batch1_WT_4	WT	481066688.5960163	60133336.07450204	25.84166166273609
AcCa	batch2_HO_10	HO	1375177555.8415854	114598129.65346543	26.772008257280206
AcCa	batch2_HO_11	HO	1598747537.239369	133228961.4366141	26.989332490001246
AcCa	batch2_HO_12	HO	1287344670.1990862	107278722.51659052	26.67678872183096
AcCa	batch2_HO_9	HO	1254995920.732553	104582993.3943794	26.640073028079826
AcCa	batch2_QC_0	NA	1161795330.7727716	96816277.56439762	26.528746290091554
AcCa	batch2_QC_1	NA	1229681533.4749038	102473461.12290868	26.610675083816485
AcCa	batch2_QC_2	NA	1183608062.2223728	98634005.18519774	26.555581781953038
AcCa	batch2_QC_3	NA	1179047855.1117408	98253987.92597842	26.550012628776408
AcCa	batch2_WT_1	WT	828733614.3640774	69061134.53033978	26.04137069906678
AcCa	batch2_WT_2	WT	1037147359.6184373	86428946.63486977	26.365011242485796
AcCa	batch2_WT_3	WT	1174907529.1345286	97908960.76121072	26.544937567494713
AcCa	batch2_WT_5	WT	1068071582.6074079	89005965.217284	26.407398693560236
AcCa	batch3_HO_5	HO	445013497.2970142	74168916.21616903	26.144311352183006
AcCa	batch3_HO_6	HO	236952224.09440687	39492037.34906781	25.235058460917873
AcCa	batch3_HO_7	HO	358929169.6009334	59821528.266822234	25.834161431820313
AcCa	batch3_HO_8	HO	371074958.61221623	61845826.43536937	25.882172904778514
AcCa	batch3_QC_0	NA	354992361.32818377	59165393.5546973	25.818250239635894
AcCa	batch3_QC_1	NA	368866264.3531699	61477710.72552831	25.87356010792568
AcCa	batch3_QC_2	NA	360107748.74394715	60017958.12399119	25.838890901933148
AcCa	batch3_QC_3	NA	364249607.44993573	60708267.90832263	25.85538967588283
AcCa	batch3_WT_1	WT	360288160.6436897	60048026.77394828	25.83961350281171
AcCa	batch3_WT_2	WT	439296451.6223972	73216075.27039951	26.125657104615982
AcCa	batch3_WT_3	WT	343618033.5985356	57269672.266422614	25.771268011677368
AcCa	batch3_WT_4	WT	236955164.3114302	39492527.385238364	25.235076362459917
CL	batch1_HO_5	HO	4768063646.086637	55442600.53589112	25.724491592903206
CL	batch1_HO_6	HO	4727184171.160023	54967257.8041863	25.712069172494246
CL	batch1_HO_7	HO	5320476082.773533	61866000.96248295	25.88264344492151
CL	batch1_HO_8	HO	4487852528.834226	52184331.73063053	25.637113368944114
CL	batch1_QC_1	NA	5873203379.2468	68293062.5493814	26.025235696109903
CL	batch1_WT_1	WT	4850227787.211569	56397997.52571591	25.749140603236224
CL	batch1_WT_2	WT	6734258625.271165	78305332.85199028	26.22260722737451
CL	batch1_WT_3	WT	6340470854.141247	73726405.28071217	26.135678080612742
CL	batch1_WT_4	WT	5957881425.549627	69277690.9947631	26.045887510472532
CL	batch2_HO_10	HO	429385927.3538889	9985719.240788113	23.251434913643354
CL	batch2_HO_11	HO	483285073.7576785	11239187.761806477	23.422034442265584
CL	batch2_HO_12	HO	553818538.8875136	12879500.904360786	23.61857335263664
CL	batch2_HO_9	HO	448792988.52540195	10437046.24477679	23.315210141353788
CL	batch2_QC_0	NA	491675553.54278946	11434315.198669523	23.446866629518105
CL	batch2_QC_1	NA	473084740.1392664	11001970.700913172	23.391258630305767
CL	batch2_QC_2	NA	465738880.23029554	10831136.749541758	23.368681328844325
CL	batch2_QC_3	NA	448938197.33846575	10440423.193917809	23.31567685575477
CL	batch2_WT_1	WT	450824359.53612924	10484287.431072772	23.32172547561359
CL	batch2_WT_2	WT	458332148.0930891	10658887.16495556	23.345553486416946
CL	batch2_WT_3	WT	459738946.46966803	10691603.406271346	23.349974892650028
CL	batch2_WT_5	WT	522722152.0062132	12156329.116423562	23.5352043037604
CL	batch3_HO_5	HO	2031177771.598596	30316086.143262636	24.853580175432448
CL	batch3_HO_6	HO	2361700760.5212827	35249265.08240719	25.071089843055795
CL	batch3_HO_7	HO	2366907441.8330812	35326976.74377733	25.074266953961306
CL	batch3_HO_8	HO	2064938825.7126966	30819982.47332383	24.877362705634173
CL	batch3_QC_0	NA	2142854758.2762566	31982906.839944124	24.930797731641146
CL	batch3_QC_1	NA	2214721547.4384775	33055545.48415638	24.9783889865154
CL	batch3_QC_2	NA	2179920473.9368944	32536126.476670064	24.955539168278616
CL	batch3_QC_3	NA	2224024954.0749326	33194402.299625866	24.984436639053165
CL	batch3_WT_1	WT	2403790459.7397265	35877469.54835412	25.096574804224066
CL	batch3_WT_2	WT	2227462241.3017545	33245705.094056044	24.986664639720885
CL	batch3_WT_3	WT	2112899801.4548316	31535817.932161666	24.910488016522283
CL	batch3_WT_4	WT	1914384439.9403315	28572902.088661663	24.768144239382952
CL	batch4_HO_10	HO	1409089648.1845353	11841089.480542317	23.497298491450852
CL	batch4_HO_6	HO	913755642.5293665	7678618.844784594	22.872415405664974
CL	batch4_HO_7	HO	1099113759.7363203	9236250.081817817	23.138875805549603
CL	batch4_QC_1	NA	1300773871.210453	10930872.867314734	23.3819052739192
CL	batch4_QC_2	NA	1017894174.6831754	8553732.560362816	23.028122670170813
CL	batch4_QC_3	NA	1114548839.2335553	9365956.63221476	23.15899492717408
CL	batch4_WT_1	WT	1252657516.5356953	10526533.752400804	23.327527118479406
CL	batch4_WT_3	WT	1746461189.9363213	14676144.45324639	23.80696967403042
CL	batch4_WT_4	WT	1053367316.3777136	8851826.188048013	23.07754369239016
CL	batch4_WT_5	WT	1000407174.7825103	8406782.98136563	23.0031224001573
Cer	batch1_HO_5	HO	5254983951.812326	114238781.5611375	26.767477256279204
Cer	batch1_HO_6	HO	5050669380.605008	109797160.44793496	26.710265503235693
Cer	batch1_HO_7	HO	5329033819.454521	115848561.29248957	26.787664886779602
Cer	batch1_HO_8	HO	4983156127.0536175	108329481.02290472	26.690850673676056
Cer	batch1_QC_1	NA	5173193263.03	112460723.10934782	26.744845987481128
Cer	batch1_WT_1	WT	4380608837.606272	95230626.90448417	26.504922294228923
Cer	batch1_WT_2	WT	4713680968.501492	102471325.40220633	26.610645015291997
Cer	batch1_WT_3	WT	4715671921.972302	102514606.99939786	26.611254248772816
Cer	batch1_WT_4	WT	4965284221.43729	107940961.33559328	26.68566720040034
Cer	batch2_HO_10	HO	7841765172.707276	142577548.59467775	27.087171580423334
Cer	batch2_HO_11	HO	4586219306.348157	83385805.56996652	26.31329848461192
Cer	batch2_HO_12	HO	7302737177.323207	132777039.58769464	26.98443044993392
Cer	batch2_HO_9	HO	3751756349.830819	68213751.8151058	26.023559278468248
Cer	batch2_QC_0	NA	3817571257.313978	69410386.4966178	26.04864822652476
Cer	batch2_QC_1	NA	4147636716.5085735	75411576.66379221	26.16828267727341
Cer	batch2_QC_2	NA	4272724375.8619804	77685897.74294509	26.21114939536918
Cer	batch2_QC_3	NA	4272437710.758743	77680685.65015896	26.211052599002112
Cer	batch2_WT_1	WT	4447087352.212199	80856133.67658545	26.268853883663663
Cer	batch2_WT_2	WT	4753308301.600693	86423787.3018308	26.36492511895136
Cer	batch2_WT_3	WT	3376613592.535031	61392974.40972784	25.871570232442615
Cer	batch2_WT_5	WT	3760351518.0967264	68370027.60175866	26.026860671968457
Cer	batch3_HO_5	HO	8281398311.975299	83650487.99975048	26.317870620886016
Cer	batch3_HO_6	HO	8309231864.720625	83931634.99717803	26.322711349147895
Cer	batch3_HO_7	HO	8672925076.309488	87605303.80110595	26.384514880338482
Cer	batch3_HO_8	HO	8494024895.467435	85798231.26734783	26.354444571049104
Cer	batch3_QC_0	NA	8185113618.798967	82677915.34140372	26.300998677012956
Cer	batch3_QC_1	NA	8312341711.517886	83963047.59108981	26.323251197025005
Cer	batch3_QC_2	NA	8387058566.296798	84717763.29592726	26.3361611642539
Cer	batch3_QC_3	NA	8209012350.69087	82919316.67364515	26.305204891662193
Cer	batch3_WT_1	WT	8613858091.027893	87008667.58614035	26.374655790008298
Cer	batch3_WT_2	WT	8048112870.329375	81294069.3972664	26.276646772191583
Cer	batch3_WT_3	WT	8045366653.770201	81266329.83606263	26.276154404702794
Cer	batch3_WT_4	WT	8432068596.017859	85172410.06078644	26.343882837448714
CerG2Gc1	batch1_HO_5	HO	14778529.339743188	14778529.339743188	23.816999373491015
CerG2Gc1	batch1_HO_6	HO	13414340.78511806	13414340.78511806	23.6772728228422
CerG2Gc1	batch1_HO_7	HO	18210783.685378123	18210783.685378123	24.11828967299977
CerG2Gc1	batch1_HO_8	HO	20935192.15539005	20935192.15539005	24.319426824246165
CerG2Gc1	batch1_QC_1	NA	26066033.57	26066033.57	24.63566773100337
CerG2Gc1	batch1_WT_1	WT	17587035.186740946	17587035.186740946	24.068008958738375
CerG2Gc1	batch1_WT_2	WT	12344113.58111402	12344113.58111402	23.55731990587293
CerG2Gc1	batch1_WT_3	WT	14463536.84816729	14463536.84816729	23.785917049790978
CerG2Gc1	batch1_WT_4	WT	19151638.27720763	19151638.27720763	24.19096447324482
CerP	batch2_HO_10	HO	4364171.342323656	2182085.671161828	21.05727631394419
CerP	batch2_HO_11	HO	3886485.4634307316	1943242.7317153658	20.89003468948133
CerP	batch2_HO_12	HO	2707038.8773859367	1353519.4386929683	20.36828417642342
CerP	batch2_HO_9	HO	3346379.0180215994	1673189.5090107997	20.67416942667163
CerP	batch2_QC_0	NA	2695308.424287025	1347654.2121435124	20.362018939419865
CerP	batch2_QC_1	NA	2478030.1261614305	1239015.0630807152	20.240762296190255
CerP	batch2_QC_2	NA	3239823.026038358	1619911.513019179	20.62748357798124
CerP	batch2_QC_3	NA	1601221.692273607	800610.8461368035	19.610741634957705
CerP	batch2_WT_1	WT	1782259.0097683761	891129.5048841881	19.765275583489107
CerP	batch2_WT_2	WT	1373983.8925954262	686991.9462977131	19.389933660666486
CerP	batch2_WT_3	WT	1721895.427120781	860947.7135603905	19.71556609803312
CerP	batch2_WT_5	WT	1513705.9332846594	756852.9666423297	19.529653530397084
CerP	batch3_HO_5	HO	1163433979.861475	1163433979.861475	30.11574219998622
CerP	batch3_HO_6	HO	1100887384.52609	1100887384.52609	30.036019749686552
CerP	batch3_HO_7	HO	517826312.12710726	517826312.12710726	28.94789303335748
CerP	batch3_HO_8	HO	385132287.0910392	385132287.0910392	28.520778833866018
CerP	batch3_QC_0	NA	711984679.6215968	711984679.6215968	29.40727095693138
CerP	batch3_QC_1	NA	705082405.9316633	705082405.9316633	29.39321664027174
CerP	batch3_QC_2	NA	712015321.0377405	712015321.0377405	29.40733304431776
CerP	batch3_QC_3	NA	758815071.2576216	758815071.2576216	29.49917309231943
CerP	batch3_WT_1	WT	1023003177.7537788	1023003177.7537788	29.930163480518672
CerP	batch3_WT_2	WT	49884249.22797959	49884249.22797959	25.572081025911423
CerP	batch3_WT_3	WT	908222256.0482302	908222256.0482302	29.75847014963454
CerP	batch3_WT_4	WT	263824414.1983911	263824414.1983911	27.975002836247764
CerPE	batch3_HO_5	HO	725207180.7803193	725207180.7803193	29.433817969377976
CerPE	batch3_HO_6	HO	176190585.823712	176190585.823712	27.39256159965526
CerPE	batch3_HO_7	HO	135599508.79954126	135599508.79954126	27.01477671151307
CerPE	batch3_HO_8	HO	337953581.9223869	337953581.9223869	28.332249864395852
CerPE	batch3_QC_0	NA	369992038.5674029	369992038.5674029	28.4629189864813
CerPE	batch3_QC_1	NA	380584253.2017501	380584253.2017501	28.50364062996539
CerPE	batch3_QC_2	NA	368007918.73860747	368007918.73860747	28.45516156940838
CerPE	batch3_QC_3	NA	375732886.37332594	375732886.37332594	28.485132153841736
CerPE	batch3_WT_1	WT	403658497.7002543	403658497.7002543	28.58856002231077
CerPE	batch3_WT_2	WT	247845954.0590144	247845954.0590144	27.88486846694229
CerPE	batch3_WT_3	WT	443837120.60275507	443837120.60275507	28.72545509240658
CerPE	batch3_WT_4	WT	343986447.7432869	343986447.7432869	28.357776486355654
ChE	batch1_HO_5	HO	19294226.579814613	9647113.289907306	23.201665877988255
ChE	batch1_HO_6	HO	31809565.479806215	15904782.739903107	23.922957328940033
ChE	batch1_HO_7	HO	23246037.21473793	11623018.607368965	23.47048146310251
ChE	batch1_HO_8	HO	17559538.185448654	8779769.092724327	23.065751566811382
ChE	batch1_QC_1	NA	21970413.38	10985206.69	23.38905867897356
ChE	batch1_WT_1	WT	23837927.763235603	11918963.881617801	23.50675549163743
ChE	batch1_WT_2	WT	14753103.83319664	7376551.91659832	22.814515172156543
ChE	batch1_WT_3	WT	17525419.50652147	8762709.753260735	23.062945642697784
ChE	batch1_WT_4	WT	23922145.08383698	11961072.54191849	23.51184342511305
ChE	batch2_HO_10	HO	476716454.8315816	52968494.98128683	25.658631181457764
ChE	batch2_HO_11	HO	580289911.0667108	64476656.785190105	25.942273604037876
ChE	batch2_HO_12	HO	400065418.3031344	44451713.144792706	25.405735685018474
ChE	batch2_HO_9	HO	562790334.6710546	62532259.40789494	25.89809730968188
ChE	batch2_QC_0	NA	437131172.0315601	48570130.22572891	25.53356601871735
ChE	batch2_QC_1	NA	461138021.1140649	51237557.901562765	25.61069837940585
ChE	batch2_QC_2	NA	437633363.36451685	48625929.2627241	25.535222485105532
ChE	batch2_QC_3	NA	438073510.9251035	48674834.547233716	25.536672739237442
ChE	batch2_WT_1	WT	463110337.8001993	51456704.200022146	25.61685571967904
ChE	batch2_WT_2	WT	537210335.2964723	59690037.255163595	25.830986818448647
ChE	batch2_WT_3	WT	339720505.1889072	37746722.79876746	25.16984805812731
ChE	batch2_WT_5	WT	424748557.91198206	47194284.21244246	25.492108806898333
ChE	batch3_HO_5	HO	562520329.263023	62502258.80700257	25.897404993358684
ChE	batch3_HO_6	HO	529470888.51278085	58830098.72364232	25.81005112147229
ChE	batch3_HO_7	HO	467250015.183095	51916668.35367723	25.629694468506823
ChE	batch3_HO_8	HO	542521817.5435659	60280201.94928509	25.845180914437677
ChE	batch3_QC_0	NA	433254342.99072653	48139371.443414055	25.52071396885344
ChE	batch3_QC_1	NA	432751634.07555354	48083514.89728372	25.519039024893235
ChE	batch3_QC_2	NA	576681539.4029431	64075726.600327015	25.933274597568364
ChE	batch3_QC_3	NA	617886010.7395995	68654001.19328882	26.032840468101774
ChE	batch3_WT_1	WT	320915709.42270464	35657301.04696718	25.08769417161883
ChE	batch3_WT_2	WT	471503413.1115649	52389268.12350721	25.64276797195318
ChE	batch3_WT_3	WT	604114556.5365535	67123839.61517261	26.000321907333355
ChE	batch3_WT_4	WT	456690476.3015654	50743386.2557295	25.59671646211831
Co	batch1_HO_5	HO	555542451.5175092	185180817.17250308	27.46435941707356
Co	batch1_HO_6	HO	375015997.7892545	125005332.59641816	26.89741439915676
Co	batch1_HO_7	HO	396221653.7553446	132073884.58511487	26.97676998492469
Co	batch1_HO_8	HO	565350684.929323	188450228.30977434	27.489608301945058
Co	batch1_QC_1	NA	512966463.66	170988821.22	27.34932676784958
Co	batch1_WT_1	WT	718278008.3023529	239426002.76745096	27.83500460322024
Co	batch1_WT_2	WT	418388446.13402176	139462815.37800723	27.055305270251083
Co	batch1_WT_3	WT	712887581.3190496	237629193.7730165	27.82413684744414
Co	batch1_WT_4	WT	680946602.3568408	226982200.78561363	27.758003929544053
Co	batch2_HO_10	HO	1019823113.5204481	254955778.38011202	27.925671795029142
Co	batch2_HO_11	HO	274630307.5374756	68657576.8843689	26.03291560571016
Co	batch2_HO_12	HO	516018311.55372137	129004577.88843034	26.94284702148969
Co	batch2_HO_9	HO	198690599.02216706	49672649.75554176	25.565948372678196
Co	batch2_QC_0	NA	201447041.27597654	50361760.318994135	25.585825375368152
Co	batch2_QC_1	NA	230314669.3530007	57578667.338250175	25.77903106223505
Co	batch2_QC_2	NA	253352427.24980307	63338106.81245077	25.916570409804567
Co	batch2_QC_3	NA	238181019.96064547	59545254.99016137	25.82748321218491
Co	batch2_WT_1	WT	153032924.27750713	38258231.06937678	25.189266834120495
Co	batch2_WT_2	WT	258356446.75456396	64589111.688641	25.944787642802854
Co	batch2_WT_3	WT	283475655.402877	70868913.85071924	26.078649602422995
Co	batch2_WT_5	WT	323100871.65955746	80775217.91488935	26.26740940180131
Co	batch3_HO_5	HO	625041859.7618434	156260464.94046086	27.219377571031323
Co	batch3_HO_6	HO	557690276.0801892	139422569.0200473	27.05488887538284
Co	batch3_HO_7	HO	625466413.5417066	156366603.38542664	27.220357175356074
Co	batch3_HO_8	HO	730553977.8222601	182638494.45556504	27.44441563125093
Co	batch3_QC_0	NA	575002147.8699493	143750536.96748734	27.098992104226422
Co	batch3_QC_1	NA	572845206.9439145	143211301.73597863	27.093570108649875
Co	batch3_QC_2	NA	615506031.4884783	153876507.87211958	27.19719775318619
Co	batch3_QC_3	NA	618447839.5248513	154611959.88121283	27.204076681168562
Co	batch3_WT_1	WT	431534594.7977017	107883648.69942543	26.684900979551756
Co	batch3_WT_2	WT	595273665.3259844	148818416.3314961	27.14897783061261
Co	batch3_WT_3	WT	527854922.19429684	131963730.5485742	26.97556622695717
Co	batch3_WT_4	WT	730793627.3295434	182698406.83238584	27.44488881252223
DG	batch1_HO_5	HO	2290504157.202011	95437673.21675047	26.508055534575213
DG	batch1_HO_6	HO	4776083646.322458	199003485.2634358	27.56821845684393
DG	batch1_HO_7	HO	3698842724.030965	154118446.83462352	27.19946431117918
DG	batch1_HO_8	HO	3851146695.817835	160464445.65907645	27.25767843181369
DG	batch1_QC_1	NA	3253560620.48	135565025.85333332	27.014409787602304
DG	batch1_WT_1	WT	3759282290.4422436	156636762.10176015	27.222847606962052
DG	batch1_WT_2	WT	3916479848.901392	163186660.37089133	27.28194788869184
DG	batch1_WT_3	WT	4087753043.786925	170323043.49112183	27.343698393653693
DG	batch1_WT_4	WT	3634452531.234531	151435522.13477212	27.17412841618377
DG	batch2_HO_10	HO	18715852867.085995	346589867.909	28.36865423895446
DG	batch2_HO_11	HO	31561064090.901794	584464149.831515	29.122539293784836
DG	batch2_HO_12	HO	17760719288.426968	328902209.04494387	28.293083457048695
DG	batch2_HO_9	HO	21425620522.090786	396770750.4090885	28.563730434533554
DG	batch2_QC_0	NA	19069802536.13917	353144491.40998465	28.395683351629433
DG	batch2_QC_1	NA	18850611363.932648	349085395.6283824	28.379004760517677
DG	batch2_QC_2	NA	19264881885.326637	356757071.9504934	28.410366787445444
DG	batch2_QC_3	NA	19125782434.43416	354181156.19322515	28.399912216276903
DG	batch2_WT_1	WT	19944436272.76246	369341412.4585641	28.460379793099204
DG	batch2_WT_2	WT	11433252414.78214	211726896.57003966	27.657629311786017
DG	batch2_WT_3	WT	12017882792.586714	222553385.04790208	27.729576203518302
DG	batch2_WT_5	WT	14690746001.475142	272050851.8791692	28.019301105048328
DG	batch3_HO_5	HO	10537673246.764828	224205813.76095378	27.740248447480205
DG	batch3_HO_6	HO	9388596126.011261	199757364.38321832	27.573673450554036
DG	batch3_HO_7	HO	10429919965.322285	221913190.75153795	27.725420184480743
DG	batch3_HO_8	HO	10168767462.53564	216356754.52203494	27.688836920595154
DG	batch3_QC_0	NA	9968803240.728083	212102196.61123577	27.660184321144776
DG	batch3_QC_1	NA	9603071753.74485	204320675.61159256	27.60625995970971
DG	batch3_QC_2	NA	9730473421.445997	207031349.392468	27.625274001164648
DG	batch3_QC_3	NA	9709922130.849112	206594087.8904066	27.622223728242666
DG	batch3_WT_1	WT	8839074911.8452	188065423.65628085	27.486659388901487
DG	batch3_WT_2	WT	10261478006.135891	218329319.279487	27.701930640865335
DG	batch3_WT_3	WT	9755147954.895899	207556339.46587023	27.628927756452608
DG	batch3_WT_4	WT	9141315942.55801	194496083.88421303	27.535165866404444
DLCL	batch2_HO_10	HO	530622073.5662781	37901576.683305584	25.175754529121736
DLCL	batch2_HO_11	HO	600577675.5088711	42898405.39349079	25.354420685510753
DLCL	batch2_HO_12	HO	547680617.9622201	39120044.140158586	25.2214046623328
DLCL	batch2_HO_9	HO	642815773.4565103	45915412.38975074	25.452475167436234
DLCL	batch2_QC_0	NA	597706218.1655941	42693301.297542445	25.34750638878929
DLCL	batch2_QC_1	NA	584000818.0177108	41714344.1441222	25.314040226950162
DLCL	batch2_QC_2	NA	611552193.3465593	43682299.52475424	25.38054546885847
DLCL	batch2_QC_3	NA	605591092.228196	43256506.587728284	25.3664138216042
DLCL	batch2_WT_1	WT	577288617.8791618	41234901.27708299	25.297362617746167
DLCL	batch2_WT_2	WT	700264049.7829196	50018860.698779985	25.57596886121587
DLCL	batch2_WT_3	WT	658150453.8635695	47010746.70454068	25.486487260258688
DLCL	batch2_WT_5	WT	621785717.1851658	44413265.51322613	25.4044873144749
DLCL	batch3_HO_5	HO	472619379.7449141	42965398.15862856	25.356671928657533
DLCL	batch3_HO_6	HO	563364068.9419603	51214915.35836003	25.61006069279304
DLCL	batch3_HO_7	HO	515906849.61048055	46900622.69186186	25.483103741504404
DLCL	batch3_HO_8	HO	460266439.64980656	41842403.60452787	25.318462392678164
DLCL	batch3_QC_0	NA	502573062.1360362	45688460.194185115	25.44532648544808
DLCL	batch3_QC_1	NA	510842183.6250782	46440198.51137075	25.46887080331337
DLCL	batch3_QC_2	NA	509293329.2206521	46299393.56551383	25.464489961244475
DLCL	batch3_QC_3	NA	497425631.2592974	45220511.932663396	25.43047398886479
DLCL	batch3_WT_1	WT	493840355.7334681	44894577.79395165	25.420037876167974
DLCL	batch3_WT_2	WT	532103898.11362165	48373081.64669287	25.52770111298944
DLCL	batch3_WT_3	WT	509620142.8716134	46329103.8974194	25.465415442087785
DLCL	batch3_WT_4	WT	516446882.8757997	46949716.6250727	25.484613114426377
FA	batch2_HO_10	HO	64063424.86239296	64063424.86239296	25.932997591576616
FA	batch2_HO_11	HO	95833291.76452342	95833291.76452342	26.514023588649078
FA	batch2_HO_12	HO	105848312.31302246	105848312.31302246	26.657423025732616
FA	batch2_HO_9	HO	77171926.12714149	77171926.12714149	26.20157277850226
FA	batch2_QC_0	NA	104751887.44684246	104751887.44684246	26.642400998113445
FA	batch2_QC_1	NA	98503199.20554654	98503199.20554654	26.553667245664066
FA	batch2_QC_2	NA	110314389.43588205	110314389.43588205	26.717045747796003
FA	batch2_QC_3	NA	110140117.31985442	110140117.31985442	26.714764809441597
FA	batch2_WT_1	WT	61277111.04426643	61277111.04426643	25.86884494612917
FA	batch2_WT_2	WT	165163875.82206932	165163875.82206932	27.299322938160792
FA	batch2_WT_3	WT	136989303.21333975	136989303.21333975	27.02948800408352
FA	batch2_WT_5	WT	97455566.8246545	97455566.8246545	26.53824126119743
Hex1Cer	batch1_HO_5	HO	4368108879.145034	118056996.73364955	26.814908305568594
Hex1Cer	batch1_HO_6	HO	4660505022.977035	125959595.21559554	26.9083857854401
Hex1Cer	batch1_HO_7	HO	4114637531.3191423	111206419.76538226	26.728664833997943
Hex1Cer	batch1_HO_8	HO	4102309337.348445	110873225.33374175	26.7243357716505
Hex1Cer	batch1_QC_1	NA	4425989677.510001	119621342.6354054	26.833899574782624
Hex1Cer	batch1_WT_1	WT	3934076254.2411485	106326385.24976075	26.663924410017838
Hex1Cer	batch1_WT_2	WT	4027227781.7727323	108843994.10196577	26.697686562414102
Hex1Cer	batch1_WT_3	WT	4040694404.5254025	109207956.87906493	26.70250273377944
Hex1Cer	batch1_WT_4	WT	4235132806.937914	114463048.83615984	26.77030669921505
Hex1Cer	batch2_HO_10	HO	9021936017.168571	250609333.8102381	27.90086490716241
Hex1Cer	batch2_HO_11	HO	5498710240.834585	152741951.13429406	27.186521117116158
Hex1Cer	batch2_HO_12	HO	6835206295.530721	189866841.54252002	27.500412733469332
Hex1Cer	batch2_HO_9	HO	5517964925.071931	153276803.4742203	27.19156413877744
Hex1Cer	batch2_QC_0	NA	5133973521.855688	142610375.60710242	27.087503707867885
Hex1Cer	batch2_QC_1	NA	5525097060.478328	153474918.3466202	27.1934276613812
Hex1Cer	batch2_QC_2	NA	5557949527.896812	154387486.88602254	27.201980585933892
Hex1Cer	batch2_QC_3	NA	5661305910.951176	157258497.52642152	27.228562734918913
