Class	global_sample_id	group	sum_intensity	mean_intensity	log2_mean_intensity
Hex1Cer	batch2_WT_1	WT	5077442909.830722	141040080.82863116	27.071529965663686
Hex1Cer	batch2_WT_2	WT	5430915012.513637	150858750.347601	27.168623139487813
Hex1Cer	batch2_WT_3	WT	5421859337.802666	150607203.8278518	27.166215537595846
Hex1Cer	batch2_WT_5	WT	5354946400.33951	148748511.12054193	27.14829998711774
Hex1Cer	batch3_HO_5	HO	8542394489.923556	194145329.3164444	27.53256175888685
Hex1Cer	batch3_HO_6	HO	9090966218.375246	206612868.59943742	27.622354872384246
Hex1Cer	batch3_HO_7	HO	8841204402.530708	200936463.69387978	27.582164151029104
Hex1Cer	batch3_HO_8	HO	8130747211.29841	184789709.34769115	27.4613091766406
Hex1Cer	batch3_QC_0	NA	8765896339.721426	199224916.81185052	27.569822853858575
Hex1Cer	batch3_QC_1	NA	8587779463.178216	195176805.98132306	27.54020637816834
Hex1Cer	batch3_QC_2	NA	8814151680.612684	200321629.10483378	27.577742959169314
Hex1Cer	batch3_QC_3	NA	8803339992.42752	200075908.91880736	27.575972222315738
Hex1Cer	batch3_WT_1	WT	9562792656.219301	217336196.73225686	27.69535323043018
Hex1Cer	batch3_WT_2	WT	8991367441.321352	204349260.0300307	27.606461778317826
Hex1Cer	batch3_WT_3	WT	8899086439.053686	202251964.52394742	27.5915784750802
Hex1Cer	batch3_WT_4	WT	9314340239.114836	211689550.8889736	27.657374817992327
Hex2Cer	batch1_HO_5	HO	1117631739.7640646	65743043.515533194	25.970334910455296
Hex2Cer	batch1_HO_6	HO	1147731558.712297	67513621.10072334	26.0086752643305
Hex2Cer	batch1_HO_7	HO	988940337.9915804	58172961.05832826	25.793845404778352
Hex2Cer	batch1_HO_8	HO	1005553765.5611717	59150221.50359833	25.817880235338663
Hex2Cer	batch1_QC_1	NA	1140604118.6430001	67094359.92017647	25.999688160038144
Hex2Cer	batch1_WT_1	WT	896213287.2321608	52718428.660715334	25.65180403385233
Hex2Cer	batch1_WT_2	WT	918174120.7821625	54010242.39895074	25.686729687357595
Hex2Cer	batch1_WT_3	WT	971951175.1210871	57173598.536534525	25.768845761329978
Hex2Cer	batch1_WT_4	WT	1110436965.4712844	65319821.498310834	25.961017512614937
Hex2Cer	batch2_HO_10	HO	2164467366.893833	127321609.81728429	26.923902062315843
Hex2Cer	batch2_HO_11	HO	1071402789.732641	63023693.51368477	25.909390970419302
Hex2Cer	batch2_HO_12	HO	1662744535.9378266	97808502.11398979	26.543456542728105
Hex2Cer	batch2_HO_9	HO	710174530.6857955	41774972.39328208	25.316135539102746
Hex2Cer	batch2_QC_0	NA	817900154.010319	48111773.765312895	25.51988665330636
Hex2Cer	batch2_QC_1	NA	912338847.255401	53666991.01502357	25.6775316659913
Hex2Cer	batch2_QC_2	NA	858996670.4876916	50529215.91104069	25.590614457267968
Hex2Cer	batch2_QC_3	NA	913520462.5151466	53736497.79500862	25.679398962890176
Hex2Cer	batch2_WT_1	WT	682496349.6643099	40146844.09790058	25.258783247638917
Hex2Cer	batch2_WT_2	WT	596886455.2997566	35110967.95880922	25.06541843400257
Hex2Cer	batch2_WT_3	WT	690869955.2312216	40639409.131248325	25.276376090691365
Hex2Cer	batch2_WT_5	WT	645798146.9304174	37988126.290024556	25.179045219100686
Hex2Cer	batch3_HO_5	HO	2661195515.258472	85845016.62124102	26.355231051153037
Hex2Cer	batch3_HO_6	HO	2274525798.688896	73371799.95770633	26.12872234201418
Hex2Cer	batch3_HO_7	HO	2750859466.7675867	88737402.1537931	26.403038982135293
Hex2Cer	batch3_HO_8	HO	2397293519.723527	77332049.02333958	26.204563104036062
Hex2Cer	batch3_QC_0	NA	2425592842.58192	78244930.40586838	26.221493945135457
Hex2Cer	batch3_QC_1	NA	2433616451.8509088	78503756.51131961	26.226258354783777
Hex2Cer	batch3_QC_2	NA	2449956789.902805	79030864.19041307	26.235912848115955
Hex2Cer	batch3_QC_3	NA	2415567833.184831	77921543.0059623	26.215518910227924
Hex2Cer	batch3_WT_1	WT	2637845249.244726	85091782.23370084	26.34251647411158
Hex2Cer	batch3_WT_2	WT	2171301980.1648827	70041999.3601575	26.061716930533212
Hex2Cer	batch3_WT_3	WT	2362730706.359149	76217119.55997255	26.183611750253693
Hex2Cer	batch3_WT_4	WT	2410562875.3761	77760092.75406775	26.212526604036857
LPA	batch3_HO_5	HO	3802254.7549305502	3802254.7549305502	21.858423766582483
LPA	batch3_HO_6	HO	4075672.287254395	4075672.287254395	21.95860662265352
LPA	batch3_HO_7	HO	5238114.786907919	5238114.786907919	22.32061624426464
LPA	batch3_HO_8	HO	3866494.364950663	3866494.364950663	21.882594679782443
LPA	batch3_QC_0	NA	3625494.6681553354	3625494.6681553354	21.78974642144697
LPA	batch3_QC_1	NA	3917632.9588814126	3917632.9588814126	21.901550807867654
LPA	batch3_QC_2	NA	3825300.733241284	3825300.733241284	21.867141741783637
LPA	batch3_QC_3	NA	3857862.747544741	3857862.747544741	21.87937038638733
LPA	batch3_WT_1	WT	3389035.605308544	3389035.605308544	21.692443363223
LPA	batch3_WT_2	WT	4380866.225784023	4380866.225784023	22.062784730494243
LPA	batch3_WT_3	WT	3519173.79394889	3519173.79394889	21.746805332482047
LPA	batch3_WT_4	WT	3819634.811493221	3819634.811493221	21.865003280666
LPC	batch1_HO_5	HO	6398157963.3594055	159953949.0839851	27.25308137051811
LPC	batch1_HO_6	HO	5674865593.819827	141871639.8454957	27.080010982440633
LPC	batch1_HO_7	HO	4094738134.35818	102368453.35895452	26.609195951052424
LPC	batch1_HO_8	HO	4015185332.7178164	100379633.3179454	26.580891340221825
LPC	batch1_QC_1	NA	5262484853.370998	131562121.334275	26.971168934879277
LPC	batch1_WT_1	WT	5913846685.151317	147846167.12878284	27.139521601569832
LPC	batch1_WT_2	WT	2489895841.9293303	62247396.048233256	25.89151015140231
LPC	batch1_WT_3	WT	4529036789.308509	113225919.73271275	26.75462901752809
LPC	batch1_WT_4	WT	4044267153.1832366	101106678.82958092	26.591303059960616
LPC	batch2_HO_10	HO	9401705171.295576	324196730.0446751	28.272294298528934
LPC	batch2_HO_11	HO	7067425950.823715	243704343.13185227	27.86055672111195
LPC	batch2_HO_12	HO	7898036300.290916	272346079.3203764	28.02086585746594
LPC	batch2_HO_9	HO	6692055490.12555	230760534.1422604	27.78182126702591
LPC	batch2_QC_0	NA	7184542185.790366	247742833.9927712	27.884268086893677
LPC	batch2_QC_1	NA	7023891806.374707	242203165.73705888	27.851642481122507
LPC	batch2_QC_2	NA	7121914902.230262	245583272.49069867	27.87163705630302
LPC	batch2_QC_3	NA	7221078588.213873	249002709.9384094	27.891586202570693
LPC	batch2_WT_1	WT	6458676799.339992	222712993.08068934	27.730610486538808
LPC	batch2_WT_2	WT	7244374749.238836	249806025.83582193	27.89623303724015
LPC	batch2_WT_3	WT	7153427170.959014	246669902.44686255	27.87800645430889
LPC	batch2_WT_5	WT	6540621007.658042	225538655.43648425	27.748799479617972
LPC	batch3_HO_5	HO	3783319624.7976937	140122949.06658125	27.062118016032368
LPC	batch3_HO_6	HO	3663348769.525318	135679584.05649328	27.01562841134914
LPC	batch3_HO_7	HO	3280195265.6755667	121488713.54353951	26.85624705094566
LPC	batch3_HO_8	HO	3661724809.7193637	135619437.3970135	27.01498872390527
LPC	batch3_QC_0	NA	3907132987.039685	144708629.14961794	27.108575713174297
LPC	batch3_QC_1	NA	3759494437.7516084	139240534.73154104	27.05300401872891
LPC	batch3_QC_2	NA	3765459028.611555	139461445.50413164	27.055291099305602
LPC	batch3_QC_3	NA	3962462376.301735	146757865.78895316	27.128862588707506
LPC	batch3_WT_1	WT	3937360198.8005757	145828155.51113245	27.119694051429963
LPC	batch3_WT_2	WT	4033704614.629135	149396467.20848647	27.1545707920918
LPC	batch3_WT_3	WT	3808709076.86573	141063299.14317518	27.071767445606884
LPC	batch3_WT_4	WT	4060528085.982918	150389929.11047843	27.164132719007842
LPE	batch1_HO_5	HO	743816663.0515237	35419841.0976916	25.078054404023412
LPE	batch1_HO_6	HO	1198650840.9320343	57078611.47295401	25.766446903624942
LPE	batch1_HO_7	HO	563046960.0578896	26811760.00275664	24.676362589384677
LPE	batch1_HO_8	HO	640569029.5274144	30503287.12035307	24.862461384155978
LPE	batch1_QC_1	NA	589675708.972	28079795.66533333	24.74302910150353
LPE	batch1_WT_1	WT	603555041.5058984	28740716.26218563	24.776592680600668
LPE	batch1_WT_2	WT	646974649.4228432	30808316.63918302	24.87681652014776
LPE	batch1_WT_3	WT	683532275.8081541	32549155.99086448	24.956116798583103
LPE	batch1_WT_4	WT	562189633.8900489	26770934.94714518	24.67416418869854
LPE	batch2_HO_10	HO	1790613889.6215878	105330228.80126987	26.65034429501731
LPE	batch2_HO_11	HO	1110016657.2209957	65295097.48358798	25.960471338959806
LPE	batch2_HO_12	HO	1727725426.6415727	101630907.44950424	26.5987639726578
LPE	batch2_HO_9	HO	1239804084.1348464	72929652.00793217	26.12000217433352
LPE	batch2_QC_0	NA	1208317824.9479048	71077519.11458263	26.082889990716705
LPE	batch2_QC_1	NA	1217319338.0973434	71607019.888079	26.09359769110448
LPE	batch2_QC_2	NA	1200953609.8571582	70644329.99159755	26.074070436783966
LPE	batch2_QC_3	NA	1240245599.1837003	72955623.48139413	26.120515850799336
LPE	batch2_WT_1	WT	1161084240.7133017	68299072.9831354	26.02536266129633
LPE	batch2_WT_2	WT	860847765.5212973	50638103.85419396	25.593720048216227
LPE	batch2_WT_3	WT	995985482.6567675	58587381.332751036	25.80408663177675
LPE	batch2_WT_5	WT	1027954629.9205029	60467919.40708841	25.849666603500083
LPE	batch3_HO_5	HO	395529846.30841744	30425372.792955186	24.858771604167934
LPE	batch3_HO_6	HO	413625693.4535812	31817361.034890864	24.92331084621118
LPE	batch3_HO_7	HO	430574510.3738423	33121116.182603255	24.981247956733974
LPE	batch3_HO_8	HO	395525125.77867687	30425009.675282836	24.858754385933835
LPE	batch3_QC_0	NA	359141905.50992113	27626300.42384009	24.71953904078329
LPE	batch3_QC_1	NA	368330559.48785174	28333119.960603975	24.755986140048854
LPE	batch3_QC_2	NA	373887573.5481284	28760582.58062526	24.77758956382977
LPE	batch3_QC_3	NA	383136943.40969944	29472072.569976877	24.812845183149538
LPE	batch3_WT_1	WT	375229394.1977279	28863799.553671386	24.782757889072993
LPE	batch3_WT_2	WT	375751230.154956	28903940.781150453	24.784762868281263
LPE	batch3_WT_3	WT	372007406.7625439	28615954.366349537	24.7703163870041
LPE	batch3_WT_4	WT	374743579.16119343	28826429.166245636	24.780888800273985
LPG	batch1_HO_5	HO	21241283.380266383	10620641.690133192	23.3403675993938
LPG	batch1_HO_6	HO	10920825.174225008	5460412.587112504	22.38057853418616
LPG	batch1_HO_7	HO	17515696.94148761	8757848.470743805	23.062145057662782
LPG	batch1_HO_8	HO	3825260.613611862	1912630.306805931	20.867126610766096
LPG	batch1_QC_1	NA	15424804.081	7712402.0405	22.878748829232137
LPG	batch1_WT_1	WT	11310845.534478068	5655422.767239034	22.43120344524623
LPG	batch1_WT_2	WT	21478400.658623926	10739200.329311963	23.35638323445417
LPG	batch1_WT_3	WT	30036603.738051474	15018301.869025737	23.840218359644687
LPG	batch1_WT_4	WT	27356029.83194965	13678014.915974826	23.70535553195848
LPG	batch2_HO_10	HO	5575650.129966875	2787825.0649834373	21.41070860477815
LPG	batch2_HO_11	HO	5032213.1345842965	2516106.5672921482	21.262761596807458
LPG	batch2_HO_12	HO	8614726.133898567	4307363.066949284	22.038373502565605
LPG	batch2_HO_9	HO	3789122.7148301536	1894561.3574150768	20.85343243316471
LPG	batch2_QC_0	NA	6316586.518635305	3158293.2593176523	21.590713706361985
LPG	batch2_QC_1	NA	7521587.937386569	3760793.9686932843	21.842605841274082
LPG	batch2_QC_2	NA	7732153.857617079	3866076.9288085396	21.88243891450597
LPG	batch2_QC_3	NA	6717426.280933474	3358713.140466737	21.679477153078448
LPG	batch2_WT_1	WT	2180217.92844889	1090108.964224445	20.056040919271954
LPG	batch2_WT_2	WT	9278662.91082318	4639331.45541159	22.145485492036517
LPG	batch2_WT_3	WT	3659736.6100483416	1829868.3050241708	20.803308391317703
LPG	batch2_WT_5	WT	8085190.427513601	4042595.2137568006	21.9468503226888
LPG	batch3_HO_5	HO	18942382.6903982	6314127.563466067	22.590151976842716
LPG	batch3_HO_6	HO	17916423.07223155	5972141.024077184	22.50981680250193
LPG	batch3_HO_7	HO	17430460.454276577	5810153.4847588595	22.47014484461958
LPG	batch3_HO_8	HO	8449216.526518546	2816405.5088395155	21.425423638908384
LPG	batch3_QC_0	NA	22809772.37777581	7603257.459258603	22.858186213336914
LPG	batch3_QC_1	NA	19097208.16926576	6365736.056421919	22.601895908832724
LPG	batch3_QC_2	NA	20023400.04548674	6674466.681828914	22.670221133282695
LPG	batch3_QC_3	NA	18003599.76130189	6001199.920433963	22.51681956107593
LPG	batch3_WT_1	WT	18397332.972515095	6132444.324171699	22.548030800087552
LPG	batch3_WT_2	WT	17135503.65186803	5711834.550622677	22.4455227600967
LPG	batch3_WT_3	WT	22998137.766051933	7666045.922017312	22.870051209684057
LPG	batch3_WT_4	WT	10650669.823098442	3550223.274366147	21.75947832822122
LPI	batch1_HO_5	HO	1839264.221644722	919632.110822361	19.810697316000546
LPI	batch1_HO_6	HO	0	0	-19.931568569324174
LPI	batch1_HO_7	HO	6804367.311595851	3402183.6557979253	21.698029591618454
LPI	batch1_HO_8	HO	2584107.200290341	1292053.6001451705	20.301234490022484
LPI	batch1_QC_1	NA	6078032.016000001	3039016.0080000004	21.535172843593013
LPI	batch1_WT_1	WT	3657932.90096379	1828966.450481895	20.802597180678777
LPI	batch1_WT_2	WT	11685221.954221591	5842610.977110796	22.478181801774
LPI	batch1_WT_3	WT	9811764.91961518	4905882.45980759	22.22608123805812
LPI	batch1_WT_4	WT	10375284.011202272	5187642.005601136	22.306647493292576
LPI	batch3_HO_5	HO	7663306.754341183	3831653.3771705916	21.869535625791304
LPI	batch3_HO_6	HO	8927279.93486554	4463639.96743277	22.089789234899627
LPI	batch3_HO_7	HO	8504022.704206444	4252011.352103222	22.019714017934163
LPI	batch3_HO_8	HO	8697300.747282855	4348650.373641428	22.05213629181012
LPI	batch3_QC_0	NA	7378489.986771003	3689244.9933855017	21.81489416725027
LPI	batch3_QC_1	NA	8495187.919785216	4247593.959892608	22.018214430559038
LPI	batch3_QC_2	NA	7655292.207417219	3827646.103708609	21.86802601669637
LPI	batch3_QC_3	NA	8660692.182094943	4330346.091047471	22.046050902332997
LPI	batch3_WT_1	WT	3502219.998507955	1751109.9992539776	20.739838281533782
LPI	batch3_WT_2	WT	9401240.88125318	4700620.44062659	22.164419761761447
LPI	batch3_WT_3	WT	5153177.249396282	2576588.624698141	21.297030785806967
LPI	batch3_WT_4	WT	15526975.547181886	7763487.773590943	22.88827350307939
LPS	batch3_HO_5	HO	3123442.2992473436	3123442.2992473436	21.574705447920678
LPS	batch3_HO_6	HO	2000502.974584112	2000502.974584112	20.931931343179397
LPS	batch3_HO_7	HO	2835160.909563137	2835160.909563137	21.434999186975784
LPS	batch3_HO_8	HO	2118859.366372582	2118859.366372582	21.014856405185057
LPS	batch3_QC_0	NA	1952028.5515455443	1952028.5515455443	20.89654272410682
LPS	batch3_QC_1	NA	1774635.3901873415	1774635.3901873415	20.75909121377217
LPS	batch3_QC_2	NA	1960666.2653194708	1960666.2653194708	20.90291255750996
LPS	batch3_QC_3	NA	1908928.5225216555	1908928.5225216555	20.864331653138482
LPS	batch3_WT_1	WT	530512.7943589404	530512.7943589404	19.017028019426157
LPS	batch3_WT_2	WT	2139687.848394923	2139687.848394923	21.028968911549267
LPS	batch3_WT_3	WT	1860308.622395805	1860308.622395805	20.82711055144584
LPS	batch3_WT_4	WT	840152.1032168734	840152.1032168734	19.680291015058067
LSM	batch1_HO_5	HO	235036272.08205807	117518136.04102904	26.80830817765433
LSM	batch1_HO_6	HO	394567072.1823181	197283536.09115905	27.55569532291144
LSM	batch1_HO_7	HO	104841966.66202319	52420983.33101159	25.64364108070636
LSM	batch1_HO_8	HO	529133283.1154692	264566641.5577346	27.979055926939463
LSM	batch1_QC_1	NA	283752453.98	141876226.99	27.080057628434506
LSM	batch1_WT_1	WT	431471201.10603696	215735600.55301848	27.68468902787034
LSM	batch1_WT_2	WT	107607341.46505758	53803670.73252879	25.68120126760613
LSM	batch1_WT_3	WT	112593486.47847377	56296743.239236884	25.746548129172414
LSM	batch1_WT_4	WT	169288128.0510953	84644064.02554765	26.33490556161561
LSM	batch2_HO_10	HO	53680056.30671459	53680056.30671459	25.677882849039065
LSM	batch2_HO_11	HO	70501561.77581182	70501561.77581182	26.071151881173513
LSM	batch2_HO_12	HO	18945958.422414947	18945958.422414947	24.175386787763212
LSM	batch2_HO_9	HO	101225513.49144532	101225513.49144532	26.59299772055915
LSM	batch2_QC_0	NA	72931031.07148089	72931031.07148089	26.120029454723284
LSM	batch2_QC_1	NA	74566921.79859874	74566921.79859874	26.152032450987715
LSM	batch2_QC_2	NA	69224809.51756267	69224809.51756267	26.044785843017618
LSM	batch2_QC_3	NA	74854487.14145662	74854487.14145662	26.157585465233986
LSM	batch2_WT_1	WT	67884382.14816995	67884382.14816995	26.016576362553728
LSM	batch2_WT_2	WT	71777985.13169628	71777985.13169628	26.097038090272928
LSM	batch2_WT_3	WT	128577679.3318189	128577679.3318189	26.93806497631993
LSM	batch2_WT_5	WT	72996130.44513337	72996130.44513337	26.121316652374325
LSM	batch3_HO_5	HO	45083066.719632156	22541533.359816078	24.426082320598432
LSM	batch3_HO_6	HO	44351423.32803785	22175711.664018925	24.4024770685204
LSM	batch3_HO_7	HO	16330649.712369254	8165324.856184627	22.96107885365186
LSM	batch3_HO_8	HO	63739393.513566986	31869696.756783493	24.92568195601119
LSM	batch3_QC_0	NA	67498547.57648566	33749273.78824283	25.008353123015855
LSM	batch3_QC_1	NA	67103013.06451909	33551506.532259546	24.999874212092255
LSM	batch3_QC_2	NA	68501474.00433318	34250737.00216659	25.02963169631193
LSM	batch3_QC_3	NA	69175272.2345023	34587636.11725115	25.043753080684592
LSM	batch3_WT_1	WT	71815064.06846315	35907532.03423157	25.09778316254047
LSM	batch3_WT_2	WT	116571613.9853839	58285806.99269195	25.796641283930576
LSM	batch3_WT_3	WT	54144019.11056757	27072009.555283785	24.690298646993014
LSM	batch3_WT_4	WT	55910481.62435135	27955240.812175676	24.73661543690315
MG	batch2_HO_10	HO	68765327.60458694	34382663.80229347	25.035177986383115
MG	batch2_HO_11	HO	62261119.49032732	31130559.74516366	24.89182818172898
MG	batch2_HO_12	HO	64220572.680674136	32110286.340337068	24.93653219442451
MG	batch2_HO_9	HO	112450520.92812046	56225260.46406023	25.744715103528797
MG	batch2_QC_0	NA	81726236.71560256	40863118.35780129	25.28429596783418
MG	batch2_QC_1	NA	80378610.55172598	40189305.27586299	25.260308302973495
MG	batch2_QC_2	NA	77523690.19072077	38761845.09536038	25.208133910056695
MG	batch2_QC_3	NA	77302045.30412005	38651022.652060024	25.204003250561883
MG	batch2_WT_1	WT	97297395.44941784	48648697.72470892	25.53589785028166
MG	batch2_WT_2	WT	78608070.22208261	39304035.11104131	25.228174097200608
MG	batch2_WT_3	WT	92768194.80763008	46384097.40381504	25.467126932299518
MG	batch2_WT_5	WT	46816889.94517717	23408444.972588584	24.48052576334119
MLCL	batch2_HO_10	HO	874218844.4262542	97135427.15847267	26.533494234461592
MLCL	batch2_HO_11	HO	700464884.9212325	77829431.65791473	26.21381248622875
MLCL	batch2_HO_12	HO	773502409.03085506	85944712.11453944	26.356905542532537
MLCL	batch2_HO_9	HO	682367631.9353042	75818625.77058935	26.176048971789445
MLCL	batch2_QC_0	NA	694773247.0124521	77197027.44582799	26.202041960257656
MLCL	batch2_QC_1	NA	677220398.0217531	75246710.89130588	26.165125185824643
MLCL	batch2_QC_2	NA	698896178.1385498	77655130.9042833	26.21057791510375
MLCL	batch2_QC_3	NA	716488617.3590121	79609846.37322356	26.246443542660217
MLCL	batch2_WT_1	WT	616616710.924753	68512967.88052809	26.029873746098744
MLCL	batch2_WT_2	WT	800600613.0021658	88955623.66690728	26.40658247802213
MLCL	batch2_WT_3	WT	684304172.1388319	76033796.90431465	26.180137501031982
MLCL	batch2_WT_5	WT	691465454.8306402	76829494.98118223	26.19515693471648
MLCL	batch3_HO_5	HO	634012560.3546256	48770196.950355805	25.53949646268188
MLCL	batch3_HO_6	HO	553023799.5071177	42540292.26977828	25.34232660946858
MLCL	batch3_HO_7	HO	567620533.2517117	43663117.94243937	25.379911819723134
MLCL	batch3_HO_8	HO	577271525.9512957	44405501.99625353	25.404235106799003
MLCL	batch3_QC_0	NA	604187470.2456067	46475959.24966206	25.469981306450432
MLCL	batch3_QC_1	NA	624830671.2518433	48063897.788603336	25.51845031418305
MLCL	batch3_QC_2	NA	602853510.4954494	46373346.961188436	25.466792520103485
MLCL	batch3_QC_3	NA	616876801.646056	47452061.665081225	25.499967434058032
MLCL	batch3_WT_1	WT	612802246.5285115	47138634.34834705	25.49040662713977
MLCL	batch3_WT_2	WT	609490049.6697974	46883849.9745998	25.482587709040047
MLCL	batch3_WT_3	WT	615975130.261158	47382702.32778139	25.497857144843607
MLCL	batch3_WT_4	WT	610610401.5573186	46970030.889024496	25.4852372065709
MLCL	batch4_HO_10	HO	2611242.6177948946	870414.2059316315	19.731342577281165
MLCL	batch4_HO_6	HO	4777298.120448063	1592432.7068160211	20.602800977540365
MLCL	batch4_HO_7	HO	1903853.7728066253	634617.9242688752	19.27552874402213
MLCL	batch4_QC_1	NA	2776438.5913152257	925479.5304384085	19.819841555661633
MLCL	batch4_QC_2	NA	3526276.9408803983	1175425.6469601328	20.164751851698274
MLCL	batch4_QC_3	NA	3219694.60555595	1073231.5351853166	20.033529920936566
MLCL	batch4_WT_1	WT	1287152.7899626514	429050.9299875505	18.71078938575318
MLCL	batch4_WT_3	WT	4118482.319276886	1372827.439758962	20.388718863820007
MLCL	batch4_WT_4	WT	3037943.671910434	1012647.8906368113	19.94970118893527
MLCL	batch4_WT_5	WT	1952176.5293207956	650725.5097735985	19.311689585881272
OAHFA	batch2_HO_10	HO	16134560.892345356	3226912.178469071	21.621722884239272
OAHFA	batch2_HO_11	HO	16435487.508477204	3287097.50169544	21.648382819514136
OAHFA	batch2_HO_12	HO	27703150.004435208	5540630.000887042	22.401618597490604
OAHFA	batch2_HO_9	HO	16907885.215633947	3381577.0431267894	21.68926479266129
OAHFA	batch2_QC_0	NA	30433830.35350582	6086766.070701163	22.537244489908577
OAHFA	batch2_QC_1	NA	33554282.923256278	6710856.584651255	22.67806549544522
OAHFA	batch2_QC_2	NA	34198170.96762085	6839634.19352417	22.705487736350587
OAHFA	batch2_QC_3	NA	41219794.99971389	8243958.999942779	22.974905899198326
OAHFA	batch2_WT_1	WT	26830888.557841424	5366177.711568285	22.355463402408322
OAHFA	batch2_WT_2	WT	91932345.74813586	18386469.14962717	24.13214112224315
OAHFA	batch2_WT_3	WT	63278323.83348199	12655664.7666964	23.59327995438862
OAHFA	batch2_WT_5	WT	32873618.40637425	6574723.68127485	22.64849883224168
OAHFA	batch3_HO_5	HO	3285169.108313138	1642584.554156569	20.64753620637045
OAHFA	batch3_HO_6	HO	3730507.7216081214	1865253.860804061	20.83094056377281
OAHFA	batch3_HO_7	HO	3527089.377394959	1763544.6886974794	20.750046703833334
OAHFA	batch3_HO_8	HO	3410311.384037948	1705155.692018974	20.701472042210185
OAHFA	batch3_QC_0	NA	3602887.857605258	1801443.928802629	20.78072231690022
OAHFA	batch3_QC_1	NA	3307764.3522349563	1653882.1761174782	20.65742502875215
OAHFA	batch3_QC_2	NA	3533373.9636053094	1766686.9818026547	20.752615017927276
OAHFA	batch3_QC_3	NA	3844679.215760136	1922339.607880068	20.874431799985807
OAHFA	batch3_WT_1	WT	4758550.883337118	2379275.441668559	21.182090867286544
OAHFA	batch3_WT_2	WT	3216142.010596701	1608071.0052983505	20.616899680276084
OAHFA	batch3_WT_3	WT	4038285.0984230447	2019142.5492115223	20.945311336250278
OAHFA	batch3_WT_4	WT	3468976.7110811286	1734488.3555405643	20.72607872447206
PA	batch1_HO_5	HO	1481694068.8859158	296338813.7771832	28.142672358656814
PA	batch1_HO_6	HO	933054540.6466224	186610908.12932447	27.475458078858384
PA	batch1_HO_7	HO	1075935437.043348	215187087.40866962	27.681016268729532
PA	batch1_HO_8	HO	1477641411.511986	295528282.3023972	28.138720963223957
PA	batch1_QC_1	NA	1077534362.144	215506872.4288	27.68315863612027
PA	batch1_WT_1	WT	974541698.3803796	194908339.6760759	27.53822058059215
PA	batch1_WT_2	WT	1491590724.3318138	298318144.86636275	28.15227648974754
PA	batch1_WT_3	WT	1394208310.7911992	278841662.1582399	28.054870891677595
PA	batch1_WT_4	WT	1121587813.512241	224317562.70244813	27.74096733820258
PA	batch2_HO_10	HO	172001031.33402926	28666838.555671543	24.772879473863473
PA	batch2_HO_11	HO	204515149.99811694	34085858.33301949	25.022669976936406
PA	batch2_HO_12	HO	184874050.70238182	30812341.783730306	24.87700499772116
PA	batch2_HO_9	HO	206917194.79180318	34486199.131967194	25.03951579632637
PA	batch2_QC_0	NA	200892417.57067376	33482069.595112294	24.996885370783357
PA	batch2_QC_1	NA	194492852.87174538	32415475.478624232	24.950179399111406
PA	batch2_QC_2	NA	200652656.2250515	33442109.370841917	24.99516251291256
PA	batch2_QC_3	NA	197223753.44564977	32870625.57427496	24.97029557740851
PA	batch2_WT_1	WT	211004641.20092425	35167440.200154044	25.06773699078852
